Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  128,  2,  2,  8, 0 , 0.57
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  16,  4,  4,  8,  32, 0 , 8.27
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  8,  1,  256,  2,  2, 0 , 8.26
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 512,  2,  1,  8,  4,  2, 0 , 4.34
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  8,  8,  2,  8,  8, 0 , 8.07
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  4,  1,  16,  8,  4, 0 , 8.1
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 256,  1,  8,  4,  1,  8, 0 , 1.03
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  128,  1,  2,  256,  1, 0 , 8.1
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  1,  64,  2,  4,  8, 0 , 4.25
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  16,  1,  32,  32, 0 , 8.34
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  512,  1,  4,  8,  2, 0 , 4.44
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  1,  32,  1,  16,  2, 0 , 0.75
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 128,  2,  1,  8,  4,  8, 0 , 27.19
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 4,  4,  128,  2,  2,  8, 0 , 16.03
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 16,  8,  1,  64,  1,  8, 0 , 27.59
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  4,  8,  128,  4,  2, 0 , 8.12
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  16,  1,  8,  32,  2, 0 , 8.82
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  512,  2,  4,  2,  4, 0 , 0.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  64,  1,  8,  2,  8, 0 , 8.06
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  64,  16,  2,  8, 0 , 7.69
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2048,  1,  1,  32,  1,  1, 0 , 0.74
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  4,  32,  4,  8,  8, 0 , 7.89
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  64,  8,  16,  1, 0 , 8.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  2,  16,  32,  1,  32, 0 , 28.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  8,  16,  32,  1,  2, 0 , 4.22
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 128,  4,  1,  1,  8,  16, 0 , 27.05
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  256,  1,  8,  16,  2, 0 , 7.71
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  16,  2,  64,  4,  4, 0 , 9.06
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  8,  4,  1,  2,  64, 0 , 7.91
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  2,  16,  8,  1,  16, 0 , 7.98
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  2,  32,  2,  64,  1, 0 , 7.99
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 128,  8,  1,  8,  2,  4, 0 , 4.42
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  16,  2,  1,  256,  4, 0 , 8.3
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  512,  8,  4,  4, 0 , 8.16
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  8,  4,  32,  2, 0 , 7.96
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  64,  128,  1,  1, 0 , 8.09
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  4,  1,  8,  2,  32, 0 , 8.17
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 256,  2,  1,  64,  2,  1, 0 , 8.03
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  32,  1,  16,  2,  8, 0 , 27.18
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 128,  1,  16,  1,  4,  8, 0 , 0.95
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  2048,  2,  8,  2, 0 , 0.66
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  512,  1,  8,  4, 0 , 0.76
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  64,  16,  2,  8, 0 , 2.75
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  8,  4,  1,  4,  8, 0 , 0.77
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 128,  2,  1,  8,  32,  1, 0 , 7.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  1,  4,  32,  8,  1, 0 , 7.7
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  64,  2,  2,  2,  16, 0 , 4.3
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  16,  4,  4,  16, 0 , 8.31
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 256,  2,  1,  1,  128,  1, 0 , 27.5
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  1,  64,  256,  1,  2, 0 , 27.62
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  8,  16,  4,  8,  4, 0 , 7.97
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  8,  8,  128,  1, 0 , 8.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  4,  128,  64,  1,  1, 0 , 4.42
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  4,  4,  128,  4,  1, 0 , 8.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  32,  8,  1,  16,  2, 0 , 1.02
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  32,  1,  16,  8,  8, 0 , 8.45
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  128,  1,  1,  32,  2, 0 , 6.66
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  8,  512,  1,  2, 0 , 8.36
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  8,  32,  1,  1,  32, 0 , 0.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  8,  32,  2,  16, 0 , 8.33
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  32,  8,  8,  8,  4, 0 , 8.2
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  512,  8,  4,  1, 0 , 0.8
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  128,  1,  2,  64, 0 , 8.01
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 16,  4,  2,  8,  1,  64, 0 , 27.24
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  8,  2,  32,  8, 0 , 8.06
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 4,  1,  32,  8,  32,  2, 0 , 26.23
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 4,  2,  8,  4,  8,  32, 0 , 28.53
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  2,  2,  32,  1,  16, 0 , 8.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 128,  16,  1,  2,  2,  8, 0 , 1.2
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  2,  16,  32,  2, 0 , 8.24
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  128,  16,  4,  2, 0 , 8.51
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  4,  16,  8,  8, 0 , 8.22
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  64,  8,  2,  32,  2, 0 , 8.63
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  64,  1,  32,  16,  2, 0 , 8.6
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  32,  4,  32,  16,  1, 0 , 8.79
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  2,  4,  16,  4,  4, 0 , 7.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  4,  4,  2,  64,  1, 0 , 8.13
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  32,  2,  2,  32,  8, 0 , 26.82
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  8,  32,  8,  8,  1, 0 , 4.39
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  32,  1,  2,  64,  2, 0 , 27.3
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 256,  4,  2,  8,  2,  2, 0 , 0.6
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  64,  1,  16,  4,  4, 0 , 7.69
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  32,  2,  16,  16, 0 , 8.66
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  16,  2,  8,  4,  1, 0 , 0.75
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 128,  2,  2,  2,  32,  2, 0 , 7.92
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  2,  64,  8,  4,  1, 0 , 0.86
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  32,  2,  32,  4, 0 , 7.49
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  2,  32,  16,  2,  4, 0 , 8.49
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  16,  1,  4,  64,  1, 0 , 7.81
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  4,  4,  4,  2,  16, 0 , 8.05
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  64,  2,  1,  32, 0 , 4.47
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  4,  32,  32,  2,  4, 0 , 7.61
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  32,  1,  4,  2,  32, 0 , 7.55
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  32,  4,  1,  4,  32, 0 , 8.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  64,  1,  1,  32,  2, 0 , 6.03
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  64,  2,  1,  4,  32, 0 , 8.08
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  32,  1,  32,  32, 0 , 8.26
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  2,  256,  2,  16,  1, 0 , 0.58
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  4,  8,  16,  8, 0 , 8.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  2,  16,  16,  4, 0 , 8.13
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  32,  4,  4,  8, 0 , 8.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  256,  2,  1,  32,  2, 0 , 22.23
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  16,  8,  4,  4,  4, 0 , 22.32
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  8,  4,  128,  1, 0 , 8.1
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  4,  32,  8,  4,  2, 0 , 4.43
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  128,  4,  2,  2,  32, 0 , 8.08
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  64,  2,  64,  1,  1, 0 , 4.34
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  128,  4,  32,  1,  2, 0 , 4.12
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  128,  8,  1,  4,  8, 0 , 0.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  4,  2,  32,  4,  4, 0 , 8.07
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  4,  1,  64,  2,  2, 0 , 7.61
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  16,  1,  1,  1024,  1, 0 , 8.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  8,  8,  2,  32,  2, 0 , 8.53
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  128,  2,  8,  2,  4, 0 , 4.28
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  4,  1,  16,  64, 0 , 8.24
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 64,  4,  4,  2,  16,  2, 0 , 22.49
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  16,  2,  128,  1,  2, 0 , 7.74
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  16,  2,  32,  2,  16, 0 , 8.54
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  8,  1,  32,  1,  4, 0 , 7.95
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  32,  32,  4,  8,  2, 0 , 4.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  32,  4,  16,  1, 0 , 4.31
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  16,  8,  1,  8,  4, 0 , 1.22
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  4,  2,  32,  16, 0 , 8.32
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 64,  2,  2,  4,  8,  8, 0 , 7.68
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  8,  16,  8,  4,  16, 0 , 26.62
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 4,  32,  1,  512,  1,  1, 0 , 28.43
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  4,  8,  128,  2,  1, 0 , 7.99
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  32,  2,  4,  2,  8, 0 , 4.39
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  64,  16,  16,  2,  1, 0 , 0.93
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  4,  2,  64,  4,  1, 0 , 9.41
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  4,  2,  32,  16,  1, 0 , 7.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 256,  4,  2,  16,  2,  1, 0 , 0.67
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  4,  2,  128,  8,  1, 0 , 6.59
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  32,  128,  8,  1, 0 , 8.68
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  2,  1,  16,  16,  4, 0 , 8.26
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 512,  2,  1,  4,  1,  16, 0 , 22.75
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  128,  8,  16,  1,  2, 0 , 0.87
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  16,  8,  256,  1,  2, 0 , 8.11
