 0, 4,  1,  6,  64,  1,  6, 0 , 0.884263
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  1,  16,  3,  8, 0 , 0.88642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  9,  32,  8,  2, 0 , 0.885305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  9,  1,  1,  4,  8, 0 , 0.946697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  1,  1,  128,  3, 0 , 0.823285
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  24,  4,  4, 0 , 0.885517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  18,  1,  8,  32, 0 , 0.887991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  16,  1,  6, 0 , 0.888264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  1,  32,  12,  2, 0 , 0.884719
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  8,  24,  4,  4, 0 , 0.885648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  6,  2,  2,  32, 0 , 0.885329
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  2,  6,  4,  8, 0 , 0.88305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  2,  1,  1,  64, 0 , 0.935537
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  1,  6,  4,  8, 0 , 0.887449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  9,  4,  32,  2, 0 , 0.886954
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  2,  8,  6,  4, 0 , 0.883189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  8,  6,  16, 0 , 0.874876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  3,  4,  32,  1, 0 , 0.88693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  3,  8,  4, 0 , 0.887645
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  1,  12,  8, 0 , 0.872161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  3,  3,  16,  2, 0 , 0.883628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  18,  4,  8, 0 , 0.885565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  2,  3,  1,  64, 0 , 0.883843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  18,  1,  2,  2,  8, 0 , 0.964832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  16,  1,  64,  3, 0 , 0.886231
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  36,  4,  4,  8, 0 , 0.887275
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  6,  8,  6, 0 , 0.886986
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  1,  192,  1,  1, 0 , 0.888217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  1,  2,  32,  6, 0 , 0.886428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  4,  2,  32,  3, 0 , 0.885672
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  8,  2,  2,  16, 0 , 0.934747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  4,  6,  24, 0 , 0.884376
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  2,  8,  48,  1, 0 , 0.886499
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  96,  1,  1, 0 , 0.888068
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  1,  4,  24, 0 , 0.887959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  1,  32,  6,  4, 0 , 0.883748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  4,  2,  8,  2, 0 , 0.963422
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  9,  16,  4,  4, 0 , 0.882976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  2,  12,  4, 0 , 0.883498
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  12,  2,  4, 0 , 0.885667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  24,  1,  384,  1, 0 , 0.88824
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  16,  2,  9, 0 , 0.882682
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  8,  2,  16,  6, 0 , 0.886828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  48,  96,  1,  2, 0 , 0.88839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  1,  64,  8,  1, 0 , 0.884737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  2,  4,  12,  4, 0 , 0.885411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  1,  4,  2,  32, 0 , 0.886878
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  1,  32,  2, 0 , 0.937678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  12,  3,  32,  2, 0 , 0.88718
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  32,  3,  1, 0 , 0.886774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  1,  4,  24, 0 , 0.887739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  3,  2,  16, 0 , 0.883475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  1,  36,  8, 0 , 0.887782
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  1,  48,  4,  2, 0 , 0.886686
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  1,  8,  36, 0 , 0.786307
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  6,  32,  6,  1, 0 , 0.887543
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  12,  6,  4, 0 , 0.886473
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  8,  4,  2,  4, 0 , 0.964918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  1,  6,  1,  64, 0 , 0.887613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  36,  1,  4,  8,  1, 0 , 0.964346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  6,  12,  1,  16, 0 , 0.88422
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  2,  8,  24,  1, 0 , 0.886771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  24,  1,  12, 0 , 0.884064
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  4,  12,  16, 0 , 0.887005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  2,  192,  4,  1, 0 , 0.886539
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  2,  8,  4, 0 , 0.936444
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  24,  32,  1,  2, 0 , 0.935607
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  12,  8,  1, 0 , 0.887281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  18,  16,  1, 0 , 0.887395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  3,  16,  16, 0 , 0.885167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  1,  1,  16,  64, 0 , 0.506841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  6,  16,  4, 0 , 0.886599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  2,  32,  1,  2, 0 , 0.935396
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  2,  16,  2,  2, 0 , 0.934632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  4,  1,  16, 0 , 0.93538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  8,  8,  12, 0 , 0.887081
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  1,  4,  4,  8, 0 , 0.887302
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  6,  32,  8,  1, 0 , 0.886842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  2,  3,  16,  4, 0 , 0.883286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  36,  4,  2, 0 , 0.886289
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  1,  2,  128,  1, 0 , 0.867861
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  4,  9,  8, 0 , 0.881891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  8,  16,  1,  24, 0 , 0.885659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  2,  32,  8,  1, 0 , 0.886849
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  6,  4,  1,  32, 0 , 0.886323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  2,  192,  1,  1, 0 , 0.888514
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  1,  48,  2, 0 , 0.888277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  3,  1,  1024,  1, 0 , 0.881057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  6,  64,  1,  1, 0 , 0.93786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  1,  48,  16, 0 , 0.887096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  16,  3,  8, 0 , 0.882988
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  12,  1,  8, 0 , 0.888215
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  12,  4,  1,  16, 0 , 0.935795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  2,  2,  24, 0 , 0.88779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  3,  4,  3,  16, 0 , 0.883075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  1,  16,  12,  4, 0 , 0.88585
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  24,  1,  32,  1, 0 , 0.965371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  18,  4,  2,  4, 0 , 0.963356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  2,  6,  4,  32, 0 , 0.883004
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  144,  2,  2, 0 , 0.885111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  2,  1,  4,  64, 0 , 0.887284
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  96,  1,  32,  1,  1, 0 , 0.965277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  1,  4,  24, 0 , 0.88679
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  2,  2,  4,  16, 0 , 0.883037
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  18,  16,  2,  8, 0 , 0.886841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  4,  6,  24, 0 , 0.884299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  1,  2,  4,  24, 0 , 0.887054
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  8,  96,  1,  1, 0 , 0.887903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  2,  4,  4, 0 , 0.963388
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  32,  3,  6, 0 , 0.884512
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  3,  2,  4,  32, 0 , 0.886962
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  6,  2,  8,  2, 0 , 0.964241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  8,  2,  4, 0 , 0.934825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  4,  8,  3, 0 , 0.88812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  9,  8,  8, 0 , 0.885105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  1,  2,  4,  4, 0 , 0.964842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  3,  1,  16,  12, 0 , 0.886107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  4,  8,  3, 0 , 0.881874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  2,  3,  16, 0 , 0.887367
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  24,  4,  8,  6, 0 , 0.885687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  9,  1,  64,  2, 0 , 0.886425
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  32,  12,  2, 0 , 0.885408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  72,  16,  2,  1, 0 , 0.96447
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  8,  4,  16,  1, 0 , 0.937518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  1,  64,  3,  2, 0 , 0.885474
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  1,  18,  32, 0 , 0.723695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  2,  6,  64, 0 , 0.885709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  12,  32,  1, 0 , 0.886798
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  72,  4,  1, 0 , 0.886331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  2,  8,  6, 0 , 0.887229
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  6,  1,  8,  32, 0 , 0.887812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  24,  4,  6, 0 , 0.884301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  8,  4,  12, 0 , 0.882903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  1,  16,  6, 0 , 0.858679
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  1,  1,  32,  2, 0 , 0.930857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  1,  4,  1,  8, 0 , 0.965111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  2,  2,  12,  8, 0 , 0.882924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  1,  4,  2,  48, 0 , 0.886321
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  1,  32,  2,  1, 0 , 0.937815
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  2,  4,  6,  4, 0 , 0.883158
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  2,  64,  2,  4, 0 , 0.885524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  2,  2,  24, 0 , 0.882485
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  8,  4,  2,  4, 0 , 0.963411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  6,  6,  4,  4, 0 , 0.885748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  1,  2,  1,  64, 0 , 0.888582
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  3,  64,  2,  4, 0 , 0.884595
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  1,  96,  4,  1, 0 , 0.887694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  6,  2,  16,  2, 0 , 0.93611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  3,  12,  4,  8, 0 , 0.882959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  4,  4,  24, 0 , 0.885395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  2,  36,  4, 0 , 0.883955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  2,  32,  4,  1, 0 , 0.88694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  1,  2,  4,  48, 0 , 0.887541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  4,  1,  48,  4, 0 , 0.887732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  1,  12,  8,  8, 0 , 0.884055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  4,  48,  1, 0 , 0.886855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  12,  4,  4,  12, 0 , 0.887104
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  3,  4,  16,  1, 0 , 0.937407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  2,  2,  2,  32, 0 , 0.882011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  1,  8,  4,  16, 0 , 0.885554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  16,  1,  16,  12, 0 , 0.886323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  2,  8,  12,  8, 0 , 0.885371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  9,  32,  16,  2, 0 , 0.879962
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  2,  2,  16, 0 , 0.934996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  9,  1,  16,  2,  1, 0 , 0.964365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  1,  1,  64,  6, 0 , 0.784563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  1,  192,  4, 0 , 0.885421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  1,  1,  128,  4, 0 , 0.791632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  48,  3,  2, 0 , 0.884946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  3,  6,  32, 0 , 0.884723
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  2,  2,  16, 0 , 0.934818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  6,  64,  1,  2, 0 , 0.884028
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  2,  128,  3, 0 , 0.885993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  4,  48,  2,  4, 0 , 0.886551
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  64,  3,  4, 0 , 0.887081
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  18,  16,  1,  8, 0 , 0.885857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  2,  48,  3, 0 , 0.886457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  9,  1,  32, 0 , 0.887946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  12,  96,  2,  1, 0 , 0.886909
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  18,  16,  4,  2, 0 , 0.886992
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  72,  16,  2,  4, 0 , 0.887856
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  3,  2,  6,  16, 0 , 0.886976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  4,  16,  2,  3, 0 , 0.883307
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  3,  1,  32, 0 , 0.884517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  4,  2,  36, 0 , 0.885151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  2,  4,  4,  8, 0 , 0.882971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  24,  4,  1, 0 , 0.888978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  2,  4,  4,  32, 0 , 0.885336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  2,  6,  4,  8, 0 , 0.887219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  2,  2,  48,  2, 0 , 0.883339
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  24,  1,  4, 0 , 0.886484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  6,  1,  8,  24, 0 , 0.887258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  32,  1,  1, 0 , 0.964959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  18,  1,  128,  1, 0 , 0.886909
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  144,  2,  1, 0 , 0.888175
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  8,  9,  4, 0 , 0.882548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  32,  18,  1, 0 , 0.886122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  8,  4,  12, 0 , 0.885381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  12,  8,  1, 0 , 0.888237
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  1,  18,  16, 0 , 0.808427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  2,  9,  32, 0 , 0.882937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  2,  1,  8,  8, 0 , 0.937665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  3,  32,  1, 0 , 0.870542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  4,  8,  9, 0 , 0.885952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  24,  12,  2, 0 , 0.883758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  9,  2,  32,  2, 0 , 0.885609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  8,  6,  2, 0 , 0.887522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  1,  16,  32, 0 , 0.886219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  2,  8,  12,  4, 0 , 0.885295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  3,  1,  8,  16, 0 , 0.886341
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  2,  8,  4,  8, 0 , 0.881865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  3,  6,  16,  4, 0 , 0.882843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  1,  128,  6, 0 , 0.887557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  4,  1,  4,  8,  1, 0 , 0.964384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  18,  8,  2, 0 , 0.882671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  1,  1,  16,  6, 0 , 0.858719
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  6,  2,  64, 0 , 0.885929
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  2,  16,  1, 0 , 0.965446
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  12,  8,  3, 0 , 0.886349
