 0, 2,  242,  1,  4,  1,  64, 0 , 0.125859
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  1,  11,  8,  4,  32, 0 , 0.006496
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 88,  22,  1,  2,  2,  16, 0 , 0.548082
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  44,  44,  4,  2,  4, 0 , 0.752592
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  22,  16,  16,  11,  2, 0 , 0.150093
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  968,  1,  2,  64,  1, 0 , 0.005403
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  8,  2,  8,  4,  2, 0 , 0.507966
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  44,  1,  11,  8,  4, 0 , 0.151669
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  11,  4,  4,  32, 0 , 0.006491
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  968,  2,  1,  16,  2, 0 , 0.770758
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  4,  121,  4,  1,  8, 0 , 0.752628
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  8,  1,  1,  64,  11, 0 , 0.323948
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 22,  11,  4,  4,  1,  32, 0 , 0.129547
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 11,  1,  352,  1,  16,  2, 0 , 0.770657
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  44,  1,  2,  176,  2, 0 , 0.319863
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  121,  2,  16,  2,  8, 0 , 0.005796
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  484,  32,  2,  2, 0 , 0.005534
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  484,  4,  2,  4,  8, 0 , 0.50807
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  8,  4,  1,  32,  11, 0 , 0.150467
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  2,  22,  4,  8,  4, 0 , 0.00775
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  88,  2,  1,  88,  8, 0 , 0.319958
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  176,  1,  2,  2,  8, 0 , 0.752327
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  88,  2,  8,  4,  11, 0 , 0.149145
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  16,  11,  88,  8,  1, 0 , 0.381395
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  4,  11,  1,  32,  11, 0 , 0.240837
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  22,  32,  1,  11, 0 , 0.151184
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  11,  8,  4,  4,  4, 0 , 0.509539
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  88,  1,  4,  8,  4, 0 , 0.005611
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  8,  2,  4,  2,  4, 0 , 0.752388
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  11,  2,  16,  22,  1, 0 , 0.148595
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  2,  22,  1,  44,  16, 0 , 0.326492
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  22,  4,  4,  4,  4, 0 , 0.50723
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  2,  1,  4,  44,  4, 0 , 0.318559
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  176,  1,  352,  1, 0 , 0.148901
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  44,  4,  4,  88,  1, 0 , 0.242261
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  22,  2,  4,  4,  44, 0 , 0.320053
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  242,  4,  4,  8, 0 , 0.006502
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  3872,  1,  1,  4,  8, 0 , 0.75239
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  968,  4,  2,  8, 0 , 0.517596
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  1,  242,  2,  4,  4, 0 , 0.752386
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  11,  4,  2,  16,  4, 0 , 0.005533
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  2,  11,  88,  4,  1, 0 , 0.152324
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  22,  1,  44,  2,  8, 0 , 0.32005
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  1,  22,  4,  16,  2, 0 , 0.00541
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  22,  1,  8,  4,  8, 0 , 0.005529
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  176,  2,  44,  4, 0 , 0.149534
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  11,  4,  88,  2, 0 , 0.319106
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  484,  1,  8,  8, 0 , 0.511774
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  1,  8,  1,  16,  22, 0 , 0.149459
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  1,  32,  88,  1,  4, 0 , 0.14978
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  11,  16,  2,  11, 0 , 0.150015
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  1,  2,  2,  1,  64, 0 , 0.00537
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  11,  64,  2,  2, 0 , 0.005732
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  242,  16,  1,  32, 0 , 0.006163
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  22,  44,  8,  2,  8, 0 , 0.005511
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  2,  4,  16,  22,  2, 0 , 0.319931
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  121,  4,  16,  1, 0 , 0.508663
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  11,  1,  32,  2,  11, 0 , 0.31977
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  11,  1,  32,  1,  4, 0 , 0.005445
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  1,  2,  4,  64,  2, 0 , 0.005472
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  484,  4,  8,  4, 0 , 0.00544
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  22,  4,  11,  4,  8, 0 , 0.15228
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  16,  4,  22,  8, 0 , 0.326753
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  176,  1,  16,  2, 0 , 0.752427
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  1,  4,  8,  32,  1, 0 , 0.005703
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  44,  4,  1,  32,  11, 0 , 0.152515
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  8,  1,  16,  1,  2, 0 , 0.752299
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 484,  1,  2,  2,  1,  64, 0 , 0.120811
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 16,  22,  1,  88,  4,  1, 0 , 0.243787
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  22,  44,  16,  2,  2, 0 , 0.509243
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  8,  11,  8,  8, 0 , 0.319736
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  2,  22,  2,  8,  22, 0 , 0.150125
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  88,  352,  1,  1, 0 , 0.150351
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  88,  2,  16,  44,  1, 0 , 0.319862
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  8,  22,  44,  2,  8, 0 , 0.320024
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  16,  1,  176,  1,  2, 0 , 0.152297
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  4,  4,  88,  2, 0 , 0.319872
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  22,  11,  16,  1,  8, 0 , 0.006683
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  16,  176,  2,  2, 0 , 0.319692
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  32,  11,  44,  4,  2, 0 , 0.150355
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  88,  2,  2,  8, 0 , 0.752425
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  4,  4,  2,  16,  2, 0 , 0.507902
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  88,  2,  8,  2, 0 , 0.752443
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  1,  32,  4,  2,  44, 0 , 0.1506
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  4,  2,  4,  2,  8, 0 , 0.509664
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  22,  1,  44,  16,  1, 0 , 0.319875
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  2,  44,  2,  11,  16, 0 , 0.149799
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  22,  16,  22,  2, 0 , 0.319976
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  88,  4,  2,  8, 0 , 0.508913
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  16,  11,  1,  8,  4, 0 , 0.752352
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  22,  22,  1,  32,  1, 0 , 0.752416
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  121,  16,  1,  2,  32, 0 , 0.509315
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 22,  2,  8,  44,  8,  1, 0 , 0.239047
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  11,  2,  2,  4,  16, 0 , 0.006516
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  484,  2,  1,  128,  1, 0 , 0.005499
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  121,  1,  32,  2,  1, 0 , 0.507783
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 968,  2,  1,  2,  4,  8, 0 , 0.509066
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1936,  2,  16,  1,  2, 0 , 0.752361
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  44,  2,  64,  1,  11, 0 , 0.319876
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  4,  1,  8,  1,  16, 0 , 0.00545
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  2,  8,  11,  2,  16, 0 , 0.15202
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  88,  1,  11,  16,  2, 0 , 0.152089
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  176,  1,  4,  16, 0 , 0.508482
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  22,  2,  88,  4,  1, 0 , 0.152337
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  4,  2,  1,  2,  64, 0 , 0.005449
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  22,  8,  704,  1,  1, 0 , 0.319842
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 352,  1,  1,  2,  8,  22, 0 , 0.150781
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  2,  16,  4,  8,  11, 0 , 0.148762
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  1,  2,  1,  4,  32, 0 , 0.005325
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  2,  1,  4,  8,  22, 0 , 0.318592
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  8,  121,  16,  1,  2, 0 , 0.752202
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 484,  1,  2,  1,  4,  32, 0 , 0.120683
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  8,  4,  32,  1,  11, 0 , 0.151875
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  44,  22,  16,  4,  1, 0 , 0.509207
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  484,  1,  4,  32,  1, 0 , 0.00488
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  1,  1,  32,  16,  2, 0 , 0.006134
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  22,  4,  22,  4, 0 , 0.161739
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  4,  2,  1,  8,  4, 0 , 0.754958
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  32,  2,  11,  16, 0 , 0.149119
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  22,  11,  8,  1,  4, 0 , 0.752268
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  44,  1,  4,  22,  8, 0 , 0.320245
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  484,  2,  8,  2,  4, 0 , 0.510274
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  484,  1,  4,  32,  1, 0 , 0.124207
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  4,  1,  16,  2,  8, 0 , 0.005606
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  2,  4,  44,  2,  8, 0 , 0.319868
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  968,  2,  4,  8,  2, 0 , 0.509009
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  2,  44,  32,  11,  1, 0 , 0.152146
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  1,  2,  352,  1,  2, 0 , 0.320164
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  11,  2,  16,  1,  44, 0 , 0.319764
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  11,  22,  2,  16,  8, 0 , 0.00585
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  121,  8,  2,  32,  1, 0 , 0.508896
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  22,  44,  2,  8,  4, 0 , 0.509426
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  4,  11,  8,  2,  8, 0 , 0.005506
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  88,  2,  2,  16, 0 , 0.509151
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  2,  11,  16,  2, 0 , 0.151845
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  2,  4,  44,  16,  1, 0 , 0.320033
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  121,  8,  2,  8,  8, 0 , 0.005697
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  1,  22,  128,  2,  2, 0 , 0.006463
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  2,  16,  16,  11,  2, 0 , 0.150107
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  3872,  1,  32,  1,  1, 0 , 0.752513
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  484,  32,  2,  4, 0 , 0.007847
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  11,  1,  512,  2, 0 , 0.004948
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  8,  11,  2,  2,  8, 0 , 0.752453
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  22,  1,  8,  64,  1, 0 , 0.006253
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  11,  1,  256,  1, 0 , 0.005579
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  1,  4,  2,  32,  1, 0 , 0.507362
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  484,  2,  1,  16,  2, 0 , 0.752464
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
