Kernel,gx,gy,gz,bx,by,bz,gpuId,ipc
0,1,64,1,16,4,1,0,0.069296
0,128,1,1,1,16,2,0,0.06047
0,16,1,1,4,64,1,0,0.098375
0,2,4,16,2,1,16,0,0.076587
0,1,32,2,8,2,4,0,0.099387
0,1,4,8,8,2,8,0,0.099125
0,2,16,2,1,32,2,0,0.086149
0,1,2,8,8,2,16,0,0.134779
0,32,2,2,4,8,1,0,0.076082
0,1,2,8,2,16,8,0,0.140258
0,8,2,8,4,4,2,0,0.080665
0,8,2,2,16,8,1,0,0.088327
0,2,32,1,1,64,1,0,0.069274
0,4,2,2,2,128,1,0,0.125633
0,4,2,1,4,4,32,0,0.16334
0,8,2,8,1,2,16,0,0.057141
0,16,1,8,1,8,4,0,0.066573
0,4,2,1,4,8,16,0,0.195283
0,1,2,2,64,4,4,0,0.243457
0,1,1,64,16,1,4,0,0.071475
0,2,2,2,1,128,4,0,0.174183
0,2,2,1,2,64,8,0,0.243335
0,4,2,2,4,16,4,0,0.134342
0,1,4,4,4,8,8,0,0.140477
0,1,8,16,2,16,1,0,0.067864
0,1,2,4,128,2,2,0,0.194355
0,2,16,2,8,1,8,0,0.070329
0,4,1,8,4,2,16,0,0.099103
0,2,8,1,16,2,8,0,0.135098
0,2,2,32,8,2,2,0,0.080587
0,2,4,4,16,4,2,0,0.078628
0,1,4,8,2,32,2,0,0.080468
0,4,8,1,4,4,8,0,0.099997
0,1,16,1,8,8,4,0,0.09209
0,8,2,1,16,2,8,0,0.140613
0,2,2,2,1,8,64,0,0.16979
0,1,2,16,16,4,2,0,0.099164
0,8,2,1,64,4,1,0,0.111942
0,4,16,1,16,1,4,0,0.063814
0,4,8,1,2,4,16,0,0.099986
0,1,1,4,128,4,2,0,0.195864
0,2,2,8,2,2,32,0,0.094191
0,1,16,4,1,8,8,0,0.07986
0,4,1,1,2,512,1,0,0.169467
0,1,32,1,64,2,1,0,0.055299
0,8,2,8,1,8,4,0,0.074498
0,8,2,1,8,16,2,0,0.139203
0,8,4,1,4,2,16,0,0.099539
0,2,4,1,8,8,8,0,0.195244
0,2,16,2,4,4,4,0,0.094068
0,1,1,16,32,2,4,0,0.114652
0,4,8,2,1,16,4,0,0.086277
0,2,1,4,1,128,4,0,0.129194
0,8,1,8,16,1,4,0,0.068157
0,4,1,4,1,16,16,0,0.111576
0,4,4,2,8,4,4,0,0.094033
0,4,1,1,8,64,2,0,0.1631
0,16,1,2,128,1,1,0,0.069193
0,1,2,2,2,32,16,0,0.24389
0,2,4,1,8,16,4,0,0.196272
0,1,4,2,8,8,8,0,0.196617
0,2,8,4,2,2,16,0,0.076374
