 0, 4,  3,  8,  8,  48,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  48,  4,  1,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  24,  32,  3,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  36,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  6,  6,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  1,  96,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  1,  4,  8,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  4,  4,  1,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 192,  1,  1,  6,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  1,  32,  6,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  96,  1,  1,  4,  24, 0 , 19.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  384,  1,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  9,  32,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  4,  32,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  4,  8,  4,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  3,  1,  192,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  8,  1,  48,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  192,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  1,  384,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  16,  1,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  96,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  6,  1,  48,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  64,  1,  12,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  24,  1,  256,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  8,  12,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  6,  128,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  4,  3,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  3,  32,  4,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  12,  16,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  36,  8,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  48,  12,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  9,  16,  2,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  8,  1,  4,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  8,  6,  16,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  16,  2,  12,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  3,  24,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 192,  1,  1,  1,  12,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  3,  3,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  32,  8,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  1,  2,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  8,  8,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  8,  4,  36,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  36,  1,  32,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  1,  6,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  6,  4,  2,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  4,  16,  4,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  4,  6,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  2,  64,  3,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  8,  64,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  6,  2,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  4,  1,  3,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  2,  24,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  2,  4,  72,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  6,  3,  8,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  32,  4,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  48,  16,  12,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  8,  6,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  3,  2,  12,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  18,  2,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  4,  8,  36,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  192,  1,  32,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  6,  8,  4,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  12,  32,  3,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  384,  1,  1,  32,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  24,  1,  8,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  8,  16,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  2,  3,  16,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  64,  8,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  6,  4,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  1,  1,  48,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  8,  12,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  32,  36,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  1,  48,  3,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  12,  16,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  36,  1,  2,  128,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  6,  6,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  48,  2,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  6,  8,  4,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  24,  1,  24,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  144,  1,  1,  8,  16, 0 , 20.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  2,  24,  3,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  12,  2,  64,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  12,  3,  128,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  6,  4,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  4,  4,  16,  3,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  18,  4,  32,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  6,  2,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  32,  1,  12,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  16,  1,  192,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  1,  6,  1,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  6,  32,  3,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  8,  4,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  9,  64,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  2,  6,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  16,  8,  1,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  4,  2,  1,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  4,  8,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 288,  1,  4,  4,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  192,  24,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  1,  48,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  18,  8,  2,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  32,  4,  12,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  3,  6,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  9,  32,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  8,  18,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  1,  96,  6,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  2,  24,  3,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  3,  1,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  4,  9,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  3,  3,  8,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  72,  1,  2,  16,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  36,  16,  1,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  24,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  144,  32,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  24,  6,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  96,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  3,  4,  256,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  192,  1,  1,  32,  2, 0 , 21.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  1,  2,  48,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  32,  1,  72,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  9,  8,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  16,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  4,  1,  128,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  3,  32,  6,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  4,  2,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  4,  2,  32,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  12,  1,  8,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  24,  2,  48,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  4,  1,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  6,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  6,  32,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  3,  4,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  8,  4,  8,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  96,  24,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  6,  48,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  288,  4,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  32,  1,  4,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  3,  4,  2,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  18,  2,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  1,  192,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  48,  1,  1,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  4,  64,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  9,  32,  16,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  3,  64,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  36,  16,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  48,  2,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  4,  48,  16,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  6,  32,  3,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  32,  3,  1,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  96,  2,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  16,  24,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  48,  192,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  96,  6,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  1,  8,  3,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  12,  1,  64,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  4,  8,  6,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  2,  8,  2,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  2,  4,  24,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  8,  3,  2,  1,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  1,  4,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  12,  2,  16,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  48,  2,  96,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  24,  4,  2,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  3,  4,  2,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  12,  4,  48,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  8,  8,  8,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  3,  6,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  24,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  18,  4,  1,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  36,  8,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  1,  24,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  96,  1,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  32,  32,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  9,  128,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  4,  16,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  3,  16,  32,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  2,  2,  32,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  18,  4,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  2,  2,  32,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  16,  4,  12,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  32,  1,  6,  6,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  6,  2,  96,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  1,  24,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  3,  1,  6,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  64,  6,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  16,  128,  1,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  1,  1,  36,  16, 0 , 21.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  4,  24,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  3,  128,  1,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  6,  2,  16,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  8,  12,  4,  6, 0 , 21.67
