 1, 4,  108,  2,  4,  2,  12, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  4,  108,  8,  1,  24, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  4,  54,  128,  1,  1, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  9,  24,  6,  16,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 8,  9,  2,  24,  3,  8, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  54,  8,  4,  6,  4, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  24,  6,  18,  2,  8, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  12,  12,  32,  3,  6, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  1,  216,  48,  8,  1, 0 , 89.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  32,  3,  96,  9,  1, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 24,  2,  2,  4,  4,  54, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 162,  1,  8,  64,  1,  1, 0 , 89.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  4,  24,  36,  1,  24, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 27,  1,  8,  12,  8,  4, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 2,  1,  72,  18,  8,  4, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 108,  1,  1,  2,  192,  2, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  27,  6,  1,  4,  64, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 9,  1,  96,  8,  12,  1, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  32,  3,  36,  1,  24, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  6,  72,  8,  1,  8, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  2,  81,  8,  1,  16, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 54,  1,  4,  2,  64,  3, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 2,  12,  4,  12,  24,  3, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 24,  36,  3,  4,  1,  8, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 24,  4,  1,  18,  1,  48, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  1,  36,  8,  36,  2, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  9,  32,  8,  6,  2, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 1,  8,  27,  6,  16,  4, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  18,  4,  1,  18,  16, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  6,  12,  8,  8,  9, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  24,  3,  4,  32,  3, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 8,  2,  9,  1,  144,  4, 0 , 20478.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  16,  3,  36,  12,  2, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 36,  1,  8,  6,  16,  3, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 27,  6,  2,  16,  1,  16, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 9,  16,  1,  1,  144,  4, 0 , 92.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 16,  18,  3,  3,  32,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  8,  18,  24,  1,  24, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 12,  72,  3,  4,  1,  8, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 8,  1,  36,  6,  1,  48, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 8,  2,  54,  3,  1,  32, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 36,  2,  4,  18,  16,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 12,  1,  8,  6,  16,  9, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 12,  18,  1,  4,  32,  3, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 27,  1,  32,  16,  6,  1, 0 , 20476.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 8,  2,  6,  3,  18,  16, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  16,  3,  3,  4,  48, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 24,  9,  6,  1,  4,  16, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  27,  3,  32,  16,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 36,  4,  2,  8,  2,  18, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 18,  4,  4,  6,  2,  24, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  1,  36,  2,  12,  24, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 16,  3,  2,  3,  24,  12, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  4,  4,  6,  144,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  2,  12,  8,  6,  18, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  9,  8,  6,  12,  4, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  144,  9,  2,  16,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 54,  1,  2,  3,  256,  1, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  4,  27,  24,  1,  8, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  36,  2,  12,  32,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  8,  18,  2,  9,  32, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  6,  24,  9,  16,  4, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 12,  6,  3,  1,  16,  24, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 4,  27,  4,  2,  32,  3, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  9,  8,  1,  16,  12, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 9,  2,  16,  4,  2,  36, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  4,  6,  9,  64,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  3,  36,  8,  2,  16, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  32,  1,  12,  72,  1, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 3,  4,  36,  16,  2,  6, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  32,  27,  48,  1,  2, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  27,  8,  1,  4,  16, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  6,  24,  1,  192,  3, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  12,  36,  4,  24,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  9,  24,  4,  16,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 9,  6,  12,  4,  2,  16, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 4,  3,  8,  18,  4,  12, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  1,  144,  2,  1,  48, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  12,  27,  8,  2,  8, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 3,  32,  9,  48,  1,  2, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  9,  48,  4,  4,  6, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  8,  6,  9,  4,  24, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 54,  3,  1,  16,  16,  2, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 6,  12,  6,  8,  3,  8, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 4,  24,  3,  2,  36,  4, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 2,  3,  36,  16,  24,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 2,  3,  16,  12,  4,  18, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 48,  3,  1,  32,  3,  6, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  864,  1,  8,  3,  4, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  6,  432,  16,  1,  2, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  108,  4,  64,  1,  3, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  32,  3,  12,  12,  6, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 324,  1,  8,  2,  16,  1, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 24,  6,  2,  8,  12,  3, 0 , 20480.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 324,  4,  2,  16,  2,  1, 0 , 93.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 9,  9,  1,  512,  1,  2, 0 , 91.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 1,  27,  8,  128,  3,  1, 0 , 20476.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 1,  9,  12,  8,  32,  3, 0 , 95.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 1, 4,  12,  2,  96,  1,  9, 0 , 20478.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,inst_per_warp 
 0, 12,  36,  1,  2,  2,  48, 0 , 95.0
