2,2,32,16,2,1,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,16,16,2,1,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,8,16,2,1,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,4,16,2,1,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,2,16,2,1,0,18.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,1,16,2,1,0,18.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,32,16,2,1,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,16,16,2,1,0,18.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,8,16,2,1,0,18.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,4,16,2,1,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,2,16,2,1,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,1,16,2,1,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,16,16,2,1,0,18.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,8,16,2,1,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,4,16,2,1,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,2,16,2,1,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,1,16,2,1,0,18.32
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,8,16,2,1,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,4,16,2,1,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,2,16,2,1,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,1,16,2,1,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,4,16,2,1,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,2,16,2,1,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,1,16,2,1,0,18.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,2,16,2,1,0,18.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,1,16,2,1,0,18.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,1,16,2,1,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,64,32,2,1,0,10.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,32,32,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,16,32,2,1,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,8,32,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,4,32,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,2,32,2,1,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,1,32,2,1,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,32,32,2,1,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,16,32,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,8,32,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,4,32,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,2,32,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,1,32,2,1,0,10.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,16,32,2,1,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,8,32,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,32,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,32,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,32,2,1,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,32,2,1,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,32,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,32,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,32,2,1,0,10.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,32,2,1,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,32,2,1,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,32,2,1,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,32,2,1,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,32,2,1,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,32,2,1,0,10.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,64,2,1,0,10.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,64,2,1,0,10.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,64,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,64,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,64,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,64,2,1,0,10.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,64,2,1,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,64,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,64,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,64,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,64,2,1,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,64,2,1,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,64,2,1,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,64,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,64,2,1,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,64,2,1,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,64,2,1,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,64,2,1,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,64,2,1,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,64,2,1,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,64,2,1,0,10.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,128,2,1,0,10.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,128,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,128,2,1,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,128,2,1,0,10.52
