Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  16,  2,  3,  16, 1,98.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  1,  2,  36,  8, 1,88.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  2,  2,  16,  6,  3, 1,94.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  2,  4,  32,  3, 1,88.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  24,  1,  8,  12, 1,59.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  2,  24,  8, 1,60.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  2,  4,  2,  24, 1,60.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  3,  1,  32,  2, 1,57.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  18,  1,  1,  16,  2, 1,96.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  8,  3,  16, 1,60.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  8,  1,  2,  32,  2, 1,58.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  2,  192,  1, 1,60.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  36,  2,  4, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  32,  9,  1,  2,  16, 1,99.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  6,  4,  3,  16, 1,97.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  32,  2,  6, 1,60.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  2,  2,  12,  4, 1,60.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  144,  1,  1,  64,  1, 1,56.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  8,  192,  1,  1, 1,58.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  3,  4,  1,  24, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 72,  4,  1,  2,  16,  1, 1,55.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 96,  1,  3,  8,  2,  2, 1,55.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  6,  8,  4,  24, 1,47.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  128,  2,  3, 1,49.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  9,  2,  8,  2, 1,56.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  1,  1,  12,  16, 1,57.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  1,  72,  4, 1,61.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  1,  8,  8,  4,  1, 1,57.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  64,  3,  4, 1,49.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  1,  4,  16,  4, 1,59.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  24,  2,  24,  2, 1,59.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  1,  2,  48,  8, 1,47.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  2,  8,  8,  1, 1,58.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  18,  8,  1,  8, 1,58.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  12,  16,  2, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  16,  1,  1,  6,  16, 1,57.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  3,  4,  16, 1,60.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  12,  6,  4, 1,60.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  4,  64,  2,  2, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  12,  1,  8,  4, 1,57.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  12,  8,  2,  4, 1,58.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  16,  3,  4, 1,59.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  4,  8,  6,  2, 1,59.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  1,  1,  32,  24, 1,47.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  64,  1,  12, 1,47.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  6,  48,  1, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  12,  48,  16,  1, 1,47.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  8,  64,  1,  1, 1,57.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  24,  16,  2,  4, 1,58.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  6,  24,  2, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  2,  6,  8,  16, 1,48.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  12,  2,  16, 1,61.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  8,  32,  4,  1, 1,60.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  9,  2,  8,  2, 1,57.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  2,  12,  2,  8, 1,60.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  1,  1,  32,  24, 1,78.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  3,  4,  1,  64, 1,57.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  24,  2,  8, 1,60.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  8,  6,  6, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  8,  48,  2,  1, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  12,  4,  16,  1, 1,59.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  8,  8,  2,  6, 1,59.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  4,  8,  24, 1,79.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  9,  4,  16, 1,59.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  1,  16,  3,  4, 1,59.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  12,  32,  3,  4, 1,61.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  12,  16,  4, 1,48.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  4,  24,  3, 1,58.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  1,  384,  2, 1,47.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  36,  2,  8, 1,60.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  3,  4,  16,  8, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  9,  1,  1,  2,  32, 1,57.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  6,  8,  4,  2, 1,58.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  1,  1,  96,  4, 1,58.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  3,  2,  48, 1,59.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  3,  1,  384,  2, 1,79.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  1,  6,  2,  16, 1,59.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  6,  2,  8,  1,  8, 1,58.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  9,  64,  1,  1, 1,57.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  18,  8,  16,  1, 1,59.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  4,  144,  1, 1,59.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  32,  1,  8,  3,  4, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  2,  288,  1, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  32,  2,  12, 1,48.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  1,  4,  64,  2, 1,59.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  1,  1,  16,  8, 1,57.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  12,  6,  8, 1,60.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  2,  6,  1,  32, 1,60.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  6,  8,  2,  4, 1,58.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  18,  32,  1,  2, 1,55.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  16,  1,  1,  32,  2, 1,56.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  2,  8,  2,  16, 1,60.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  6,  1,  3,  32, 1,57.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  2,  8,  12,  1, 1,59.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  1,  16,  48, 1,47.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  24,  1,  4,  3,  16, 1,59.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  24,  1,  16, 1,60.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  8,  2,  6, 1,59.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  18,  1,  2,  2,  16, 1,57.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  8,  48,  1, 1,60.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  8,  2,  18, 1,59.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  16,  24,  1, 1,58.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  6,  8,  6,  2, 1,58.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  9,  32,  1,  4, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  6,  1,  4,  48, 1,59.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  8,  12,  6, 1,60.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 24,  2,  3,  8,  8,  1, 1,99.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  3,  1,  64,  1, 1,58.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  3,  8,  4,  4, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  1,  24,  2,  16, 1,47.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  4,  6,  24, 1,59.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  96,  2,  3, 1,59.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  6,  16,  3,  16, 1,48.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  48,  1,  2,  16,  1, 1,56.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  3,  1,  4,  6,  4, 1,58.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  6,  2,  16,  3, 1,59.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  8,  2,  2,  24, 1,57.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  1,  32,  2,  3, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  4,  2,  4,  32, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  4,  1,  12,  8, 1,58.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  8,  6,  6,  16, 1,61.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  2,  8,  32,  2, 1,59.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  2,  16,  1,  16, 1,59.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  2,  16,  18, 1,60.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  12,  24,  1,  4, 1,58.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  6,  1,  4,  64, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  8,  3,  16,  2, 1,98.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  4,  2,  16,  3, 1,98.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  18,  2,  4,  16, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  9,  16,  32,  2, 1,35.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  3,  4,  16,  2,  1, 1,55.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  4,  8,  1,  24, 1,59.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  16,  6,  4, 1,59.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  32,  8,  3, 1,47.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  24,  1,  24, 1,60.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  1,  2,  8,  24, 1,59.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  16,  64,  3,  1, 1,60.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  1,  24,  2,  4, 1,58.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  1,  1,  8,  4,  8, 1,58.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  8,  16,  2,  1, 1,57.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  8,  1,  48,  2, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  8,  8,  2,  6, 1,58.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  12,  4,  16,  2, 1,60.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  8,  3,  1,  1,  32, 1,56.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  2,  8,  3,  4, 1,59.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  3,  32,  8, 1,48.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  12,  96,  1,  1, 1,59.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  1,  4,  1,  48, 1,58.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  2,  48,  1,  8, 1,61.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  12,  2,  4,  24,  1, 1,58.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  6,  1,  32,  2, 1,57.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  9,  16,  32,  2, 1,59.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  16,  2,  1,  16, 1,56.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  6,  2,  64, 1,47.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  24,  2,  1,  16, 1,55.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  36,  2,  32,  2,  1, 1,58.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  6,  4,  1,  32,  1, 1,99.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  16,  2,  8,  4, 1,57.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  8,  48,  2, 1,48.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  24,  4,  1,  8,  4, 1,55.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  4,  1,  2,  24,  4, 1,96.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  3,  12,  8,  8, 1,48.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  1,  16,  12,  2, 1,58.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  6,  8,  1,  4, 1,56.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  48,  1,  4,  24,  2, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  1,  8,  1,  96,  2, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  2,  6,  4,  8, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  8,  2,  36, 1,60.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  2,  24,  2,  4, 1,59.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  12,  4,  3,  8, 1,59.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  48,  2,  3, 1,60.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  24,  6,  8,  1,  4, 1,99.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  2,  12,  4,  4, 1,60.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  8,  12,  12,  4, 1,60.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  72,  4,  1, 1,58.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  12,  1,  12,  8, 1,59.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  2,  8,  8,  6, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  2,  96,  4, 1,48.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  4,  12,  4, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  9,  1,  4,  16,  16, 1,59.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  1,  4,  8,  32, 1,36.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  24,  12,  1, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  18,  2,  2,  16, 1,99.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  1,  2,  32,  3, 1,57.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  384,  2,  1, 1,48.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  8,  1,  2,  12,  4, 1,58.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  12,  12,  2,  16, 1,58.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
