 1, 98,  1,  8,  4,  2,  8, 0 , 0.128389
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  112,  7,  8,  2,  4, 0 , 0.128048
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  98,  32,  1,  4, 0 , 0.128203
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  49,  32,  2,  8, 0 , 0.120591
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 784,  2,  1,  8,  2,  2, 0 , 0.529145
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  7,  4,  56,  8,  2, 0 , 0.146069
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  1,  49,  32,  4,  1, 0 , 0.165841
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  392,  4,  2,  4,  4, 0 , 0.511935
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  14,  8,  1,  56,  8, 0 , 0.128577
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 112,  2,  1,  28,  8,  1, 0 , 0.128136
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  7,  112,  16,  2,  1, 0 , 0.514298
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 7,  7,  2,  1,  512,  1, 0 , 0.147463
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  392,  2,  1,  1,  32, 0 , 0.511128
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  1568,  1,  4,  8, 0 , 0.516504
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  392,  2,  1,  16,  4, 0 , 0.128348
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  2,  49,  8,  4,  8, 0 , 0.146394
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  49,  4,  32,  2, 0 , 0.128152
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  98,  16,  16,  1,  2, 0 , 0.515368
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  7,  4,  1,  64,  7, 0 , 0.128359
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 7,  16,  2,  1,  7,  32, 0 , 0.148076
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  7,  1,  896,  1,  1, 0 , 0.128607
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  7,  2,  8,  32,  2, 0 , 0.120266
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  16,  49,  2,  8,  4, 0 , 0.128068
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 4,  1,  49,  8,  2,  16, 0 , 0.147779
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  49,  1,  16,  8,  4, 0 , 0.147284
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  7,  8,  4,  2,  56, 0 , 0.145665
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  7,  8,  1,  56,  16, 0 , 0.146316
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  49,  2,  8,  1,  32, 0 , 0.127903
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  7,  16,  1,  8,  56, 0 , 0.128026
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 784,  2,  1,  2,  16,  1, 0 , 0.508301
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  2,  28,  8,  7,  8, 0 , 0.145841
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  14,  4,  8,  4,  1, 0 , 0.512525
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  14,  7,  4,  4,  4, 0 , 0.128697
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 4,  7,  2,  8,  7,  16, 0 , 0.146437
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  7,  28,  4,  16,  4, 0 , 0.147232
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  7,  224,  2,  2, 0 , 0.128749
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  7,  7,  8,  32,  1, 0 , 0.128813
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  28,  4,  7,  32,  1, 0 , 0.128448
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  28,  56,  1,  8, 0 , 0.128583
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  56,  14,  4,  2,  8, 0 , 0.234407
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  14,  1,  2,  56,  4, 0 , 0.128737
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  8,  7,  2,  4,  4, 0 , 0.515689
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  32,  1,  28,  8,  1, 0 , 0.128328
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  7,  4,  28,  2,  16, 0 , 0.128782
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 14,  2,  7,  1,  128,  2, 0 , 0.12842
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 56,  7,  2,  16,  4,  1, 0 , 0.128721
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  49,  2,  2,  1,  64, 0 , 0.128776
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 392,  2,  1,  16,  4,  1, 0 , 0.127962
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  7,  4,  4,  8,  7, 0 , 0.128534
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  14,  14,  8,  4,  4, 0 , 0.166136
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 49,  4,  1,  2,  16,  8, 0 , 0.147849
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  49,  16,  2,  1,  32, 0 , 0.128561
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  98,  2,  8,  8, 0 , 0.128952
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  14,  112,  4,  1, 0 , 0.128509
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  7,  14,  2,  256,  1, 0 , 0.120762
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  56,  2,  1,  4,  56, 0 , 0.128258
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  2,  14,  4,  4,  28, 0 , 0.128344
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  4,  2,  2,  7,  64, 0 , 0.128508
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  28,  14,  8,  4,  2, 0 , 0.230164
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  14,  7,  4,  2,  4, 0 , 0.51962
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  7,  1,  28,  32, 0 , 0.128835
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 56,  2,  2,  7,  2,  16, 0 , 0.128143
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  4,  1,  2,  32,  7, 0 , 0.128385
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  196,  1,  4,  16, 0 , 0.127898
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 196,  1,  2,  4,  4,  8, 0 , 0.128732
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  112,  14,  1,  16,  2, 0 , 0.516066
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  14,  1,  1,  16,  8, 0 , 0.128182
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  28,  2,  8,  56,  1, 0 , 0.128198
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  14,  2,  1,  14,  16, 0 , 0.128535
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  56,  16,  4,  7, 0 , 0.128584
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  392,  1,  1,  16,  2, 0 , 0.511032
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  7,  2,  2,  256,  1, 0 , 0.12018
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  7,  8,  1,  224,  4, 0 , 0.128583
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  7,  1,  2,  16,  28, 0 , 0.128618
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  7,  4,  64,  1,  4, 0 , 0.128593
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  98,  1,  1,  16,  4, 0 , 0.247356
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  7,  4,  7,  2,  32, 0 , 0.128614
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  7,  16,  1,  28,  8, 0 , 0.128706
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  7,  16,  28,  1, 0 , 0.128554
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  49,  2,  16,  16, 0 , 0.120618
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  98,  1,  2,  8,  4, 0 , 0.128254
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 14,  4,  14,  16,  4,  1, 0 , 0.231519
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 14,  16,  7,  16,  2,  1, 0 , 0.530348
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  7,  7,  1,  16,  4, 0 , 0.128176
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  2,  7,  512,  1,  1, 0 , 0.12008
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  49,  1,  1024,  1, 0 , 0.084659
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  56,  1,  8,  14,  8, 0 , 0.128842
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  392,  16,  4,  1, 0 , 0.128337
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  2,  4,  28,  32,  1, 0 , 0.128258
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  14,  1,  112,  2,  2, 0 , 0.128368
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 224,  1,  1,  4,  1,  56, 0 , 0.128364
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  112,  1,  112,  2,  2, 0 , 0.128479
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  7,  7,  1,  8,  64, 0 , 0.120749
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 56,  4,  1,  1,  224,  1, 0 , 0.128275
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 7,  1,  32,  8,  7,  4, 0 , 0.149053
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 14,  1,  16,  8,  7,  4, 0 , 0.129112
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  98,  128,  2,  1, 0 , 0.127991
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  98,  1,  8,  16,  2, 0 , 0.128939
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 196,  1,  8,  4,  1,  8, 0 , 0.51195
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  28,  448,  1,  1, 0 , 0.128661
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  8,  1,  2,  28,  4, 0 , 0.128329
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  49,  32,  2,  8, 0 , 0.120587
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  2,  2,  1,  56,  8, 0 , 0.128203
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 14,  2,  28,  1,  32,  2, 0 , 0.128954
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  56,  14,  1,  16, 0 , 0.128348
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  2,  7,  2,  2,  56, 0 , 0.127976
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 7,  8,  7,  1,  8,  16, 0 , 0.166199
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  49,  4,  1,  8, 0 , 0.515272
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  7,  28,  1,  128,  1, 0 , 0.12815
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  16,  2,  14,  2,  8, 0 , 0.12826
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  28,  2,  56,  4,  4, 0 , 0.128388
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  112,  1,  1,  112,  2, 0 , 0.128441
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  56,  14,  1,  8,  4, 0 , 0.510641
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  8,  49,  2,  1,  16, 0 , 0.517933
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  56,  28,  16,  1, 0 , 0.128451
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  14,  16,  224,  1,  1, 0 , 0.127937
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  112,  1,  7,  16,  2, 0 , 0.1285
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  28,  7,  8,  16,  1, 0 , 0.128693
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  4,  2,  112,  2,  4, 0 , 0.128635
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  1,  8,  1,  224,  4, 0 , 0.128617
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  56,  2,  32,  7, 0 , 0.128232
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  7,  7,  8,  8, 0 , 0.128655
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  196,  1,  64,  1, 0 , 0.128065
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  2,  14,  2,  8,  16, 0 , 0.12888
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  8,  1,  28,  8,  1, 0 , 0.128512
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  14,  4,  4,  8,  28, 0 , 0.128398
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  28,  1,  64,  4,  1, 0 , 0.128137
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 49,  8,  1,  16,  2,  4, 0 , 0.128875
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 7,  8,  2,  1,  448,  1, 0 , 0.128099
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  8,  7,  128,  1,  7, 0 , 0.128377
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  1,  4,  2,  224,  1, 0 , 0.128407
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  112,  2,  1,  7,  32, 0 , 0.128511
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  49,  2,  1,  2,  64, 0 , 0.128429
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  49,  1,  32,  4, 0 , 0.128683
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 28,  7,  4,  8,  4,  2, 0 , 0.128124
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 14,  1,  7,  4,  2,  64, 0 , 0.120436
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 112,  7,  2,  4,  1,  8, 0 , 0.519069
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  112,  1,  14,  8,  2, 0 , 0.12849
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 98,  2,  8,  8,  4,  1, 0 , 0.515668
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  28,  56,  4,  4,  2, 0 , 0.522462
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 14,  7,  1,  64,  1,  8, 0 , 0.120122
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  7,  4,  896,  1,  1, 0 , 0.148013
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  14,  14,  8,  2, 0 , 0.128279
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  8,  14,  1,  112,  4, 0 , 0.127966
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  4,  7,  1,  28,  32, 0 , 0.128293
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  16,  7,  1,  224,  1, 0 , 0.128047
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
