Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  4,  2,  44,  2,  4, 0 , 8.56
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 44,  4,  11,  64,  1,  1, 0 , 31.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  8,  11,  1,  11,  32, 0 , 9.16
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  8,  1,  4,  22,  4, 0 , 9.39
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  8,  1,  2,  8,  44, 0 , 2.3
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  1,  2,  88,  1,  8, 0 , 2.51
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  44,  4,  8,  8, 0 , 2.25
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 11,  8,  2,  8,  22,  4, 0 , 30.78
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  242,  32,  2,  8, 0 , 2.8
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  4,  11,  1,  64,  2, 0 , 1.97
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  1,  4,  16,  4,  4, 0 , 1.74
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  8,  44,  1,  4,  8, 0 , 1.23
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 484,  1,  1,  8,  2,  16, 0 , 31.33
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 8,  44,  1,  4,  11,  8, 0 , 28.68
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  1,  968,  32,  2,  2, 0 , 28.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  44,  1,  2,  64,  2, 0 , 2.92
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  242,  2,  16,  1, 0 , 1.15
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  242,  4,  2,  16, 0 , 2.29
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 968,  1,  1,  16,  4,  2, 0 , 1.91
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  968,  1,  1,  2,  64, 0 , 2.28
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  2,  16,  44,  1,  8, 0 , 9.05
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  2,  16,  176,  1,  2, 0 , 8.95
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  2,  1,  16,  1,  32, 0 , 3.31
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  1936,  4,  8,  2, 0 , 1.72
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  242,  1,  16,  8,  1, 0 , 1.46
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  11,  11,  1,  8,  16, 0 , 2.15
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  88,  4,  1,  8,  44, 0 , 8.78
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  11,  2,  352,  1,  1, 0 , 8.29
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  22,  2,  32,  4,  1, 0 , 1.61
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  121,  2,  32,  4, 0 , 1.78
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  8,  2,  88,  4,  1, 0 , 8.78
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  484,  4,  8,  2, 0 , 1.81
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  1,  32,  16,  1,  22, 0 , 8.81
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  11,  11,  2,  32, 0 , 2.57
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  121,  16,  4,  1,  8, 0 , 1.19
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  4,  8,  4,  22, 0 , 2.77
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  121,  32,  4,  2,  4, 0 , 27.93
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  11,  32,  8,  1, 0 , 2.24
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  242,  1,  8,  4, 0 , 1.19
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  11,  2,  22,  4,  8, 0 , 2.66
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  176,  11,  32,  1,  2, 0 , 1.93
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  242,  1,  1,  8,  32, 0 , 8.42
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  8,  1,  88,  4, 0 , 8.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  11,  88,  1,  1,  64, 0 , 1.84
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  2,  22,  32,  22,  1, 0 , 2.58
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  242,  2,  16,  2, 0 , 1.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  2,  11,  256,  1,  1, 0 , 1.93
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  968,  2,  16,  2,  2, 0 , 2.01
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 44,  4,  1,  4,  4,  44, 0 , 30.78
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  121,  4,  2,  8,  2, 0 , 1.16
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  11,  2,  16,  1,  4, 0 , 1.85
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  11,  16,  2,  8, 0 , 2.84
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  11,  16,  4,  4, 0 , 1.51
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  121,  1,  128,  1,  4, 0 , 2.08
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 22,  4,  22,  1,  32,  2, 0 , 29.83
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  88,  22,  2,  1,  16, 0 , 26.86
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 352,  11,  1,  2,  4,  4, 0 , 1.23
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  1,  44,  64,  11,  1, 0 , 2.55
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  8,  4,  2,  11,  16, 0 , 7.77
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  11,  8,  4,  16, 0 , 3.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  11,  2,  176,  2,  2, 0 , 2.58
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  88,  2,  4,  11,  16, 0 , 2.49
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  1,  32,  352,  1,  1, 0 , 9.05
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  8,  4,  16,  2,  1, 0 , 1.09
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  1,  22,  2,  16, 0 , 2.31
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 2,  22,  8,  1,  32,  11, 0 , 28.21
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  16,  11,  8,  88,  1, 0 , 2.52
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  1,  242,  16,  32,  1, 0 , 2.71
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  44,  2,  44,  8, 0 , 2.71
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  242,  2,  2,  4,  16, 0 , 1.92
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  1,  2,  11,  32, 0 , 2.56
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  44,  8,  2,  44, 0 , 2.18
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  44,  64,  1,  11, 0 , 2.34
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  4,  1,  32,  1,  2, 0 , 1.86
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 11,  8,  4,  2,  16,  11, 0 , 28.05
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  88,  4,  8,  2,  22, 0 , 8.97
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  121,  64,  1,  2, 0 , 2.09
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  22,  22,  8,  1,  8, 0 , 1.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  44,  1,  32,  22, 0 , 2.58
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  1,  11,  8,  11,  4, 0 , 8.23
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  176,  11,  2,  32,  1, 0 , 2.2
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  8,  1,  16,  2,  22, 0 , 2.48
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  16,  22,  16,  1, 0 , 9.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  22,  11,  8,  4,  2, 0 , 2.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  22,  11,  4,  1,  64, 0 , 1.58
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 121,  8,  4,  16,  2,  1, 0 , 27.76
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  88,  22,  2,  2,  16, 0 , 2.26
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  176,  1,  16,  22, 0 , 8.16
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  11,  2,  32,  1,  8, 0 , 2.8
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 176,  2,  1,  352,  1,  1, 0 , 8.67
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  4,  242,  1,  128,  1, 0 , 2.02
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  22,  2,  2,  64, 0 , 2.3
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  22,  4,  4,  1,  16, 0 , 1.93
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  176,  22,  16,  1,  2, 0 , 1.22
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  1,  242,  8,  1,  4, 0 , 1.09
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  32,  1,  176,  2, 0 , 9.11
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  1,  8,  4,  1,  32, 0 , 2.48
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  1,  22,  4,  8,  2, 0 , 1.95
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 484,  1,  1,  32,  4,  2, 0 , 2.27
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 16,  242,  1,  2,  1,  16, 0 , 27.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  88,  176,  4,  1, 0 , 2.32
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  44,  8,  8,  4, 0 , 2.29
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  8,  1,  176,  2,  1, 0 , 8.58
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  22,  4,  8,  44,  2, 0 , 2.45
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  4,  22,  32,  1,  11, 0 , 7.76
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  11,  2,  8,  44,  1, 0 , 7.64
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  242,  1,  32,  4, 0 , 1.55
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  88,  64,  11,  1, 0 , 2.45
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  88,  44,  16,  1, 0 , 2.55
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  16,  11,  1,  16,  2, 0 , 1.38
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  484,  1,  16,  8,  1, 0 , 2.17
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  1,  121,  1,  64,  2, 0 , 1.89
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  32,  1,  11,  2,  16, 0 , 9.26
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  2,  11,  16,  1,  4, 0 , 1.7
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  32,  11,  22,  16,  1, 0 , 9.31
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 32,  11,  11,  4,  1,  8, 0 , 1.1
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 88,  2,  1,  1,  32,  22, 0 , 31.34
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 16,  1,  11,  32,  22,  1, 0 , 30.88
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  968,  64,  1,  1, 0 , 1.68
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  22,  1,  32,  2,  4, 0 , 2.42
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  4,  22,  2,  4,  4, 0 , 1.08
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  8,  2,  8,  22, 0 , 7.89
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  22,  8,  1,  44, 0 , 7.87
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  1,  968,  1,  8,  8, 0 , 1.69
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  4,  1,  32,  1,  4, 0 , 2.16
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 44,  4,  22,  2,  4,  4, 0 , 27.77
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  4,  22,  1,  16,  2, 0 , 1.04
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  44,  2,  22,  2,  8, 0 , 8.86
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  2,  121,  64,  8,  1, 0 , 2.89
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  2,  22,  8,  8,  4, 0 , 2.31
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  1,  11,  22,  4,  8, 0 , 2.21
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  11,  32,  11,  2, 0 , 2.41
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 121,  2,  8,  8,  2,  4, 0 , 1.79
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 16,  2,  121,  4,  2,  4, 0 , 1.07
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  484,  8,  4,  2, 0 , 1.89
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  11,  2,  1,  32, 0 , 1.71
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 1,  8,  44,  11,  1,  32, 0 , 28.22
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 44,  4,  22,  1,  16,  2, 0 , 27.48
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  8,  8,  11,  4, 0 , 8.9
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 4,  44,  11,  1,  8,  8, 0 , 1.82
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  1,  22,  4,  1,  32, 0 , 2.24
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  1,  44,  4,  32,  1, 0 , 1.98
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  2,  2,  8,  1,  44, 0 , 7.7
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  4,  121,  2,  32,  2, 0 , 1.65
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  484,  2,  32,  2,  1, 0 , 2.02
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  8,  22,  8,  2,  22, 0 , 7.98
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  2,  2,  2,  8,  22, 0 , 8.0
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  8,  1,  44,  1,  16, 0 , 2.47
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  1,  16,  4,  11, 0 , 2.3
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  11,  88,  32,  1,  4, 0 , 1.8
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 968,  4,  1,  2,  4,  4, 0 , 1.1
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  8,  2,  16,  1,  2, 0 , 1.13
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  1,  2,  32,  1,  8, 0 , 2.7
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  4,  4,  2,  176,  2, 0 , 2.46
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  44,  8,  8,  44,  1, 0 , 8.89
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  2,  2,  1,  22,  16, 0 , 7.47
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 242,  4,  2,  1,  16,  4, 0 , 1.74
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  22,  1,  4,  8, 0 , 1.02
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  22,  4,  8,  4,  22, 0 , 2.48
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  176,  2,  11,  16,  2, 0 , 9.11
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 0, 11,  16,  22,  1,  4,  8, 0 , 27.86
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  16,  242,  2,  8,  2, 0 , 1.12
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  8,  1,  2,  44,  4, 0 , 8.03
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  22,  88,  1,  16,  4, 0 , 2.41
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  1,  88,  4,  4,  2, 0 , 1.22
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 88,  1,  44,  4,  2,  4, 0 , 1.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  8,  2,  2,  11,  16, 0 , 7.94
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 11,  16,  1,  88,  1,  8, 0 , 2.66
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  2,  968,  8,  2,  2, 0 , 1.13
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 44,  2,  2,  32,  11,  2, 0 , 2.47
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 176,  1,  1,  2,  44,  8, 0 , 2.32
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 8,  11,  22,  8,  4,  2, 0 , 2.14
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 2,  88,  2,  16,  1,  22, 0 , 8.05
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 1,  8,  242,  16,  2,  2, 0 , 1.74
Kernel,gx,gy,gz,bx,by,bz,nx,ny,nz,gpuId,occupancy 
 1, 22,  22,  8,  2,  4,  4, 0 , 0.97
