 1, 8,  18,  1,  6,  3,  32, 1,0.824951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  6,  32,  3,  6, 1,0.740294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  4,  144,  3,  2, 1,0.747622
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  108,  4,  16,  2, 1,0.875582
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  24,  4,  12,  4, 1,0.839664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  3,  64,  2,  1, 1,0.862934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  144,  1,  24,  1,  8, 1,0.837484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  6,  4,  16,  2, 1,0.873508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  3,  1,  96,  9, 1,0.753784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  4,  2,  72,  2, 1,0.868368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  864,  2,  3,  16, 1,0.843493
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  8,  6,  48,  1, 1,0.879747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  3,  4,  8,  4,  8, 1,0.87993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  2,  72,  1,  4, 1,0.873253
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  6,  6,  1,  16, 1,0.840042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  8,  8,  6,  8, 1,0.850107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  27,  12,  4,  4, 1,0.840281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  9,  3,  2,  16, 1,0.839637
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  12,  18,  4, 1,0.747637
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  12,  4,  8,  6, 1,0.840046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  8,  6,  1,  1,  32, 1,0.414154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  3,  96,  1,  2, 1,0.840648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  12,  96,  1,  1, 1,0.848314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  6,  36,  4,  2, 1,0.880099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  4,  6,  4,  24, 1,0.74698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  3,  32,  1,  8, 1,0.889685
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  4,  9,  16,  1,  2, 1,0.497006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  8,  2,  6,  16, 1,0.90322
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  24,  3,  2,  96,  3, 1,0.825768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  12,  1,  3,  24,  12, 1,0.826293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  81,  4,  1,  2,  64, 1,0.875526
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  8,  16,  1,  6, 1,0.846633
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  6,  1,  96,  3, 1,0.922262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  3,  1,  8,  16, 1,0.869235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  24,  27,  8,  4, 1,0.826513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  2,  8,  4,  18, 1,0.826389
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  2,  4,  64,  3,  1, 1,0.904594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  2,  16,  9,  6, 1,0.826123
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  9,  2,  8,  16,  1, 1,0.947642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  4,  4,  8,  12, 1,0.907904
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  16,  6,  2,  8, 1,0.854055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  4,  1,  16,  18, 1,0.875067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  108,  2,  4,  4,  8, 1,0.869055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  24,  64,  6,  1, 1,0.913697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  2592,  4,  1,  8, 1,0.418398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  8,  12,  6,  8, 1,0.825852
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  8,  1,  3,  32,  4, 1,0.842907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  18,  1,  96,  3,  1, 1,0.872341
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  12,  1,  24,  12, 1,0.918066
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  3,  16,  4,  16, 1,0.879902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  27,  4,  1,  16, 1,0.930163
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  48,  6,  24,  2, 1,0.886135
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  162,  2,  8,  1,  32, 1,0.892958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  36,  2,  2,  4,  36, 1,0.92126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  9,  16,  16,  3, 1,0.747574
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  648,  2,  1,  8,  8, 1,0.938461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  24,  2,  1,  24,  24, 1,0.825752
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  9,  32,  3,  8, 1,0.671141
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  12,  4,  4,  36, 1,0.76108
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  18,  2,  1,  64, 1,0.925051
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  2,  9,  16,  2, 1,0.927363
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  12,  1,  1,  48,  18, 1,0.828678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  54,  4,  2,  8, 1,0.930451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  2,  16,  4,  12, 1,0.668116
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  24,  2,  6, 1,0.869874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  18,  96,  8,  1, 1,0.747478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  1,  6,  2,  4,  36, 1,0.919383
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  3,  6,  64,  1, 1,0.850903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  6,  8,  18,  2,  8, 1,0.912651
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  4,  2,  32,  6, 1,0.920977
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  12,  2,  32,  1, 1,0.814185
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  54,  3,  2,  16, 1,0.85338
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  6,  1,  64,  3, 1,0.834743
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  4,  3,  16,  4, 1,0.916431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  72,  1,  12,  2,  8, 1,0.90356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  3,  2,  6,  64, 1,0.747559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  12,  3,  4,  64, 1,0.747591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  16,  4,  48,  3, 1,0.825673
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  12,  8,  36,  2, 1,0.825539
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  1,  32,  9,  2, 1,0.752647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  2,  6,  64,  1, 1,0.844607
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  12,  2,  48,  4, 1,0.92017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  36,  1,  32,  2,  6, 1,0.839288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  18,  6,  8, 1,0.753942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  3,  8,  4,  24, 1,0.668205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  8,  8,  36,  1, 1,0.910975
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  96,  1,  2,  24,  6, 1,0.933007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  54,  3,  8,  32, 1,0.747266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  6,  2,  6,  8,  18, 1,0.826373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  54,  4,  3,  8, 1,0.909277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  18,  24,  2,  2, 1,0.855579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  2,  9,  16,  6,  3, 1,0.911837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  54,  3,  1,  32, 1,0.905317
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  12,  32,  6,  4, 1,0.662425
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  9,  4,  1,  16, 1,0.815678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  8,  2,  6,  16,  1, 1,0.855869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  6,  1,  96,  1,  6, 1,0.825713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  9,  96,  1, 1,0.761201
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  3,  8,  4,  18, 1,0.753672
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  6,  1,  24,  18,  2, 1,0.826504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  12,  4,  8,  2, 1,0.822394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  54,  4,  1,  16, 1,0.927372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  16,  6,  16,  1, 1,0.845912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  2,  64,  4,  1, 1,0.882007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  18,  6,  16,  2,  6, 1,0.901269
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  54,  8,  4,  6,  4, 1,0.91187
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  18,  8,  8,  12, 1,0.747473
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  48,  72,  1,  8, 1,0.825728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  27,  2,  48,  8, 1,0.665523
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  72,  6,  12,  4, 1,0.875145
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  16,  32,  18,  1, 1,0.758374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  9,  64,  1,  1, 1,0.927633
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  12,  64,  1,  2, 1,0.927433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  81,  2,  2,  16, 1,0.810354
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  3,  16,  3,  8, 1,0.922515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  3,  1,  128,  8, 1,0.884149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  12,  9,  16,  6, 1,0.75631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  108,  96,  2,  1, 1,0.840976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  54,  4,  4,  48,  2, 1,0.916713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  6,  4,  2,  24,  2, 1,0.91089
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  6,  1,  32,  18, 1,0.761229
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  4,  8,  4,  3,  8, 1,0.910911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  24,  2,  12, 1,0.752842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  4,  1,  1,  256,  1, 1,0.883994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  27,  1,  1,  48,  16, 1,0.747387
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  27,  2,  2,  8, 1,0.42058
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  72,  36,  1,  8, 1,0.915886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  81,  1,  16,  2,  8, 1,0.950729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  8,  18,  4,  1,  24, 1,0.917898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  16,  3,  6,  16, 1,0.858871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  144,  3,  2, 1,0.760686
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  2,  1,  16,  3,  2, 1,0.90991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  1,  384,  1,  2, 1,0.668329
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  8,  18,  1,  24,  4, 1,0.910159
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 324,  1,  2,  64,  1,  2, 1,0.934242
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  2,  6,  4,  12, 1,0.927011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  3,  2,  1,  2,  16, 1,0.495653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  36,  18,  4,  4, 1,0.908419
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  9,  16,  16,  3, 1,0.667267
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  18,  96,  3,  1, 1,0.914428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  2,  64,  3,  2, 1,0.909395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  1,  2,  9,  1,  32, 1,0.909952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  12,  24,  6,  2, 1,0.879682
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  24,  32,  1,  1, 1,0.497057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  216,  8,  4,  1, 1,0.497913
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  3,  8,  16,  2, 1,0.88545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  3,  12,  8,  1, 1,0.839641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  4,  16,  4,  6, 1,0.921423
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  9,  8,  8, 1,0.749515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  2,  1,  384,  2, 1,0.673287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  3,  24,  4,  4, 1,0.833816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  6,  1,  12,  8, 1,0.848615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  9,  3,  2,  64, 1,0.905759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  9,  2,  4,  8,  4, 1,0.864122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  36,  2,  1,  32, 1,0.819005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  24,  4,  8,  1,  4, 1,0.424771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  3,  2,  64,  1, 1,0.86449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  1,  4,  6,  16, 1,0.843076
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  2,  1,  6,  32,  1, 1,0.840718
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  2,  2,  48,  4,  3, 1,0.825864
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  9,  12,  2,  16,  8, 1,0.938628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  2,  2,  32,  1,  8, 1,0.943573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  1,  16,  9,  4, 1,0.826562
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  16,  12,  4,  2, 1,0.906743
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  32,  1,  1,  144,  2, 1,0.921065
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  18,  1,  24,  16, 1,0.908136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  72,  2,  16,  1, 1,0.413467
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  27,  2,  4,  12,  4, 1,0.904239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  72,  3,  3,  32, 1,0.869796
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  216,  24,  4,  1, 1,0.906883
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  4,  54,  2,  6,  32, 1,0.923736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  4,  3,  8,  4, 1,0.853174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  4,  4,  18, 1,0.873368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  432,  12,  1,  16, 1,0.909172
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  6,  3,  16, 1,0.883102
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  12,  3,  24, 1,0.756532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  4,  27,  8, 1,0.763338
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  24,  2,  32,  1, 1,0.931046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  1,  2,  12,  16, 1,0.846123
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  24,  4,  48,  2, 1,0.843126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  324,  1,  4,  16,  2, 1,0.881632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  1,  1,  6,  8,  4, 1,0.838887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  18,  48,  1, 1,0.759458
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  4,  1,  288,  3, 1,0.749926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  9,  32,  4,  3, 1,0.904133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  48,  1,  16,  1,  18, 1,0.913416
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  54,  1,  64,  2, 1,0.86616
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  54,  2,  16,  1, 1,0.421217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  12,  4,  2,  32, 1,0.885566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  18,  8,  2, 1,0.860193
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  3,  27,  1,  32,  32, 1,0.968286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  16,  18,  16,  1, 1,0.914779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  1,  64,  1,  9, 1,0.752961
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  108,  2,  12,  4,  2, 1,0.906892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  4,  192,  2,  2, 1,0.66239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  36,  1,  2,  16,  2, 1,0.929675
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  9,  2,  192,  2, 1,0.659051
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  6,  1,  16,  18,  3, 1,0.826288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  12,  4,  16,  6, 1,0.905997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  32,  2,  48,  3, 1,0.873001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  324,  2,  8,  2, 1,0.496314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  27,  32,  2,  16,  1, 1,0.497095
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  24,  16,  2,  1, 1,0.42481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  144,  1,  9,  1,  64, 1,0.826232
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  36,  4,  2,  9,  16, 1,0.915066
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  48,  3,  1,  12,  8, 1,0.911793
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  36,  3,  96,  1, 1,0.878716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  16,  3,  12, 1,0.755521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  108,  1,  2,  32,  4, 1,0.950148
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  6,  8,  6,  12, 1,0.826349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  12,  18,  8,  2, 1,0.913409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  4,  3,  24,  18,  2, 1,0.826395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  4,  1,  24,  2,  2, 1,0.849767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  3,  32,  32,  1, 1,0.881347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  48,  48,  3,  2, 1,0.87243
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  12,  1,  8,  24,  2, 1,0.922393
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  648,  16,  2,  4, 1,0.864562
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  4,  3,  64,  2,  3, 1,0.921678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  2,  1,  16,  18, 1,0.872271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  6,  9,  8,  4,  4, 1,0.934933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  6,  4,  2,  12, 1,0.857384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  81,  16,  2,  2, 1,0.818437
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  18,  16,  4,  4, 1,0.949431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  216,  2,  96,  1, 1,0.901224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  54,  96,  4,  1, 1,0.923456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  9,  9,  32,  2, 1,0.826328
