Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency
0,16,1,1,1,128,8,0,5.29
0,32,2,8,1,8,4,0,17.66
0,16,1,4,2,8,16,0,7.57
0,2,2,4,16,4,16,0,5.59
0,4,2,16,8,8,2,0,7.59
0,4,4,1,8,8,16,0,5.77
0,1,64,1,32,4,2,0,7.4
0,2,1,16,2,16,16,0,7.3
0,1,1,128,8,8,2,0,7.47
0,128,2,2,16,2,1,0,17.56
0,2,4,8,16,8,2,0,7.64
0,64,1,1,4,4,16,0,7.66
0,4,8,4,16,4,2,0,7.88
0,1,128,1,1,32,4,0,7.48
0,1,1,32,2,64,4,0,7.4
0,128,1,4,1,32,1,0,17.47
0,2,64,1,16,4,2,0,7.56
0,1,256,2,4,4,2,0,17.84
0,128,4,1,4,8,1,0,17.58
0,64,2,4,4,8,1,0,17.51
0,1,64,1,32,1,8,0,7.13
0,1,1,512,1,32,1,0,17.52
0,32,4,4,4,1,8,0,17.53
0,8,1,2,256,1,4,0,5.55
0,32,2,4,16,1,4,0,10.58
0,32,8,1,2,32,1,0,10.51
0,4,2,2,8,64,2,0,5.9
0,1,128,2,4,2,8,0,10.21
0,1,4,4,64,2,8,0,5.84
0,2,4,16,32,4,1,0,7.53
0,4,4,1,16,2,32,0,5.87
0,8,8,4,2,8,4,0,10.96
0,16,4,1,4,1,64,0,7.46
0,64,2,2,2,1,32,0,10.53
0,1,32,4,2,4,16,0,7.67
0,1,2,256,2,16,1,0,17.5
0,32,4,1,2,4,16,0,7.78
0,2,2,4,16,8,8,0,5.73
0,64,1,1,8,1,32,0,7.44
0,4,4,32,4,2,4,0,17.93
0,4,4,1,8,64,2,0,5.97
0,1,2,64,16,8,1,0,7.41
0,16,8,4,4,4,2,0,17.91
0,2,8,16,4,4,4,0,10.94
0,1,64,8,1,1,32,0,17.54
0,2,4,8,4,16,4,0,8.05
0,1,64,1,2,64,2,0,7.87
0,4,1,64,4,8,2,0,10.8
0,2,4,4,4,2,64,0,7.4
0,4,1,8,8,16,4,0,7.7
0,2,1,8,2,64,8,0,5.8
0,32,1,4,2,1,64,0,7.23
0,4,16,4,1,64,1,0,10.77
0,4,8,4,8,8,2,0,7.51
0,1,32,8,16,4,1,0,10.05
0,1,4,64,1,64,1,0,10.38
0,2,16,8,16,4,1,0,10.67
0,1,128,4,4,4,2,0,17.78
0,2,8,1,128,1,8,0,5.61
0,1,4,128,1,16,2,0,17.59
0,32,1,2,2,128,1,0,7.55
0,2,4,32,4,1,16,0,10.55
0,4,4,4,16,2,8,0,7.55
0,32,1,2,4,8,8,0,7.5
0,32,4,1,32,2,2,0,7.2
0,8,32,1,2,32,1,0,10.57
0,1,1,128,8,4,4,0,6.87
0,2,64,2,4,16,1,0,10.64
0,16,1,8,128,1,1,0,7.23
0,32,1,1,4,2,64,0,7.38
0,2,4,2,32,32,1,0,5.69
0,16,16,1,1,8,8,0,11.14
0,1,2,128,4,8,2,0,10.79
0,16,1,1,64,8,2,0,5.75
0,1,8,4,1,16,32,0,7.99
0,4,4,8,16,8,1,0,7.46
0,2,1,32,8,16,2,0,7.66
0,2,16,1,32,8,2,0,7.42
0,32,2,1,1,8,32,0,7.69
0,2,2,4,32,32,1,0,5.41
0,128,1,4,8,2,2,0,17.77
0,1,4,8,2,64,4,0,7.09
0,32,8,1,8,2,4,0,10.73
0,16,4,8,4,4,2,0,17.91
0,1,128,1,16,4,2,0,7.31
0,4,1,64,1,16,4,0,10.55
0,1,4,8,64,1,8,0,7.58
0,2,1,128,2,8,4,0,10.79
0,32,8,1,8,1,8,0,10.53
0,2,4,64,4,1,8,0,17.52
0,2,1,16,16,32,1,0,6.89
0,32,2,1,8,16,2,0,7.97
0,16,1,8,2,8,8,0,7.72
0,16,1,8,4,1,32,0,7.36
0,4,2,16,8,16,1,0,7.55
0,1,1,512,8,4,1,0,17.61
0,256,1,2,8,4,1,0,17.48
0,4,64,1,2,1,32,0,10.53
0,8,2,32,4,4,2,0,17.91
0,2,8,4,1,4,64,0,7.18
0,1,8,64,4,4,2,0,17.82
0,2,1,256,2,2,8,0,17.82
0,32,1,8,1,16,4,0,10.59
0,1,32,2,1,64,4,0,7.87
0,64,2,2,2,2,16,0,11.04
0,16,1,2,1,32,16,0,7.48
0,4,8,2,1,256,1,0,7.64
0,16,2,8,8,4,2,0,10.93
0,64,1,4,8,2,4,0,10.8
0,4,8,1,2,8,32,0,7.03
0,8,4,1,1,512,1,0,7.45
0,2,2,4,2,256,2,0,5.92
0,4,2,32,2,1,32,0,10.61
0,1,8,4,8,16,4,0,7.35
0,8,2,1,32,16,2,0,5.84
0,1,4,128,1,8,4,0,17.58
0,1,4,64,8,4,2,0,10.81
0,1,32,8,8,2,4,0,10.79
0,1,16,2,2,128,2,0,7.44
0,4,4,4,8,8,4,0,7.92
0,1,16,4,16,8,2,0,7.34
0,1,8,2,16,2,32,0,5.84
0,4,16,8,2,1,16,0,17.54
0,128,2,2,4,8,1,0,17.51
0,8,2,4,4,16,4,0,7.54
0,2,16,2,16,16,1,0,7.94
0,8,8,1,1,32,8,0,6.19
0,2,16,4,2,4,16,0,7.86
0,2,32,4,1,32,2,0,10.68
0,2,8,8,16,8,1,0,7.5
0,2,4,8,4,64,1,0,7.94
0,4,8,16,2,8,2,0,17.94
0,1,1,16,64,8,2,0,5.75
0,2,32,2,2,8,8,0,7.93
0,4,8,2,16,1,16,0,8.3
0,4,2,4,1,512,1,0,7.39
0,128,1,4,1,4,8,0,17.49
0,16,4,2,2,32,2,0,7.53
0,16,2,4,1,64,2,0,7.43
0,1,16,2,8,2,32,0,7.56
0,1,8,2,2,32,16,0,5.85
0,16,16,1,2,4,8,0,10.69
0,16,1,8,8,2,8,0,7.55
0,1,128,1,2,2,32,0,7.42
0,128,1,2,1,1,64,0,10.43
0,1,4,64,32,1,2,0,10.59
0,2,1,8,128,4,2,0,5.81
0,4,2,4,8,8,8,0,7.85
0,1,2,8,16,32,2,0,5.77
0,2,8,8,2,8,8,0,7.85
0,2,32,1,1,128,2,0,6.28
0,8,2,8,2,1,64,0,7.06
0,16,1,1,256,1,4,0,5.68
0,1,16,4,1,8,32,0,7.91
0,64,4,2,4,2,4,0,17.89
0,8,2,8,1,64,2,0,7.52
0,2,2,4,128,2,4,0,5.91
0,8,1,4,128,1,4,0,7.24
0,16,2,1,4,4,32,0,7.6
0,8,1,4,1,512,1,0,7.23
0,2,32,8,8,2,2,0,17.94
0,2,1,8,2,32,16,0,5.94
0,16,1,1,2,64,8,0,5.72
0,8,4,2,4,4,16,0,7.77
0,1,8,32,1,4,16,0,10.58
0,32,1,2,1,4,64,0,7.48
0,2,128,2,8,1,4,0,17.5
0,2,4,2,8,64,2,0,6.11
0,1,8,2,4,256,1,0,5.36
0,2,1,32,1,4,64,0,7.16
0,2,1,128,4,8,2,0,10.73
0,4,2,32,1,16,4,0,10.71
0,8,8,8,4,4,2,0,17.95
0,2,1,32,32,1,8,0,6.9
0,2,1,128,64,1,1,0,10.47
0,1,512,1,2,4,4,0,17.55
0,1,8,64,2,4,4,0,17.76
0,64,2,2,4,16,1,0,10.63
0,16,2,2,16,8,2,0,7.51
0,2,32,1,1,32,8,0,6.21
0,2,8,1,8,16,8,0,5.89
0,4,16,4,1,8,8,0,10.62
0,2,2,8,16,32,1,0,7.37
0,2,32,4,2,2,16,0,10.44
0,16,1,1,32,16,2,0,6.01
0,1,64,4,64,1,1,0,10.59
0,1,8,2,32,2,16,0,5.92
0,2,2,16,8,8,4,0,7.76
0,1,32,16,16,2,1,0,17.53
0,128,1,1,128,1,1,0,7.35
0,2,64,2,1,8,8,0,10.78
0,1,16,32,8,4,1,0,17.42
0,2,4,16,4,16,2,0,7.89
0,4,16,1,1,128,2,0,6.24
0,2,32,8,1,16,2,0,17.69
0,2,2,32,4,1,32,0,7.54
0,32,1,4,1,16,8,0,7.53
0,1,1,16,64,4,4,0,5.6
0,64,4,2,1,2,16,0,17.6
0,4,1,128,4,4,2,0,17.81
0,16,1,16,32,2,1,0,10.55
0,1,256,1,8,2,4,0,10.6
0,8,1,2,8,32,4,0,5.79
0,1,1,16,4,8,32,0,5.64
0,1,32,8,1,16,4,0,10.62
0,1,2,32,2,2,64,0,7.36
0,128,1,4,4,1,8,0,17.37
0,16,32,1,1,4,8,0,17.97
0,16,4,4,1,4,16,0,10.45
0,256,2,1,2,1,16,0,17.34
0,1,64,4,8,1,8,0,10.64
0,8,4,2,16,8,2,0,8.0
0,2,2,16,64,2,2,0,7.87
0,2,16,1,256,2,1,0,7.57
0,4,8,1,32,2,8,0,7.6
0,1,128,2,2,16,2,0,10.88
0,64,2,2,1,8,8,0,10.72
0,4,64,1,1,2,32,0,10.95
0,4,16,2,1,16,8,0,7.01
0,2,2,4,128,1,8,0,5.48
0,32,8,1,2,8,4,0,10.71
0,2,2,64,2,32,1,0,10.63
0,2,8,32,16,2,1,0,17.56
0,1,1,64,2,64,2,0,7.71
0,2,4,2,256,1,4,0,5.57
0,1,8,2,512,1,2,0,5.66
0,1,8,8,4,64,1,0,7.38
0,4,2,2,1,32,32,0,5.69
0,2,32,1,8,8,4,0,7.26
0,8,64,1,8,2,2,0,17.74
0,2,64,1,1,4,32,0,7.99
0,2,32,2,1,8,16,0,7.52
0,16,1,4,1,8,32,0,7.06
0,4,4,16,64,1,1,0,10.56
0,1,2,8,64,2,8,0,5.7
0,8,2,1,1,64,16,0,3.98
0,32,2,2,16,2,4,0,7.87
0,4,4,8,8,16,1,0,7.52
0,64,1,1,2,8,16,0,7.83
0,16,16,2,4,8,1,0,17.56
0,1,16,2,16,32,1,0,7.35
0,1,2,32,1,16,16,0,8.13
0,2,2,16,2,64,2,0,7.46
0,2,2,64,8,4,2,0,10.95
0,2,1,8,32,32,1,0,5.8
0,4,1,32,8,2,8,0,7.7
0,8,4,1,8,32,2,0,7.36
0,16,8,1,8,8,2,0,7.48
0,32,2,4,4,1,16,0,10.59
0,64,2,1,16,8,1,0,7.55
0,8,4,4,16,2,4,0,7.91
0,2,4,8,16,4,4,0,7.76
0,4,2,32,4,1,16,0,10.62
0,64,1,2,4,32,1,0,7.49
0,8,4,2,4,16,4,0,7.85
0,4,2,4,1,64,8,0,7.19
0,32,1,16,2,8,2,0,17.83
0,16,4,8,4,1,8,0,17.52
0,4,4,2,4,32,4,0,7.73
0,4,8,2,1,16,16,0,7.83
0,128,2,2,1,1,32,0,17.56
0,4,1,16,4,1,64,0,7.3
0,16,1,1,1,16,64,0,5.54
0,1,2,128,2,32,1,0,10.47
0,4,1,8,256,2,1,0,7.4
0,2,8,1,1,16,64,0,4.01
0,1,64,8,4,4,2,0,17.82
0,8,1,8,2,2,64,0,7.33
0,4,16,2,64,2,1,0,7.4
0,4,32,4,2,2,8,0,17.98
0,2,8,1,1,32,32,0,3.96
0,4,8,8,1,1,64,0,10.59
0,4,8,2,8,1,32,0,6.95
0,16,2,2,64,4,1,0,7.46
0,2,2,4,128,4,2,0,5.82
0,8,32,1,32,2,1,0,10.63
0,16,1,2,4,32,4,0,7.2
0,4,8,2,128,1,2,0,7.44
0,2,16,8,1,32,2,0,10.66
0,2,1,64,32,4,1,0,7.15
0,4,8,1,2,4,64,0,7.7
0,1,256,1,1,2,32,0,10.5
0,2,2,128,2,16,1,0,17.55
0,16,4,4,32,1,2,0,10.62
0,2,16,4,64,1,2,0,7.51
0,8,4,1,4,32,4,0,7.03
0,2,32,1,2,4,32,0,7.63
0,2,4,8,8,32,1,0,7.81
0,64,1,1,64,4,1,0,7.83
0,2,4,4,4,16,8,0,7.78
0,64,8,1,32,1,1,0,17.31
0,2,4,8,8,2,16,0,7.72
0,1,256,2,4,2,4,0,17.83
0,8,32,1,16,4,1,0,10.66
0,4,4,4,1,256,1,0,7.59
0,16,1,2,2,8,32,0,7.81
0,1,16,2,8,8,8,0,7.72
0,2,32,8,4,1,8,0,17.52
0,2,1,32,8,2,16,0,7.61
0,128,1,4,1,8,4,0,17.55
0,2,256,1,4,1,8,0,17.43
0,2,4,8,8,16,2,0,8.09
0,1,32,4,16,8,1,0,7.41
0,8,4,1,1,8,64,0,6.17
0,8,8,1,16,16,1,0,7.4
0,8,16,2,8,1,8,0,10.62
0,2,8,8,2,64,1,0,7.13
0,2,128,2,1,32,1,0,17.71
0,2,64,4,1,1,32,0,17.53
0,1,4,64,32,2,1,0,10.56
0,1,4,8,1,32,16,0,7.51
0,1,8,2,1,16,64,0,5.4
0,1,8,64,4,8,1,0,17.5
0,8,2,8,2,32,2,0,7.9
0,4,1,8,8,2,32,0,7.62
0,16,1,2,1,128,4,0,6.96
0,2,8,2,4,4,32,0,8.35
0,4,1,16,1,128,2,0,7.61
0,1,2,16,4,64,2,0,7.72
0,32,4,2,1,4,16,0,10.67
0,4,16,2,16,1,8,0,6.96
0,4,8,8,1,32,2,0,10.75
0,2,4,16,1,4,32,0,7.41
0,2,1,256,1,2,16,0,17.43
0,2,16,4,32,4,1,0,7.51
0,1,1,128,32,2,2,0,7.27
0,8,8,8,4,2,4,0,17.92
0,8,32,1,1,64,1,0,10.69
0,4,1,64,1,8,8,0,10.6
0,1,2,128,1,4,16,0,10.65
0,8,1,8,16,4,4,0,7.76
0,16,2,1,64,2,4,0,7.61
0,1,256,2,2,16,1,0,17.41
0,2,16,16,4,4,2,0,17.92
0,2,2,32,1,8,16,0,7.05
0,4,1,4,64,4,4,0,5.85
0,128,1,1,8,16,1,0,7.33
0,4,8,8,2,4,8,0,10.95
0,2,32,8,8,4,1,0,17.54
0,1,1,128,1,4,32,0,7.39
0,8,1,2,2,512,1,0,5.7
0,16,1,1,1024,1,1,0,5.58
0,32,2,4,8,4,2,0,10.96
0,2,64,2,8,1,8,0,10.17
0,2,16,2,1,128,2,0,7.43
0,8,1,16,8,8,2,0,7.56
0,4,2,4,4,32,4,0,7.22
0,1,8,64,1,1,32,0,17.59
0,4,2,32,8,8,1,0,10.62
0,512,1,1,4,4,2,0,17.56
0,4,32,2,2,2,16,0,10.94
0,16,2,4,2,16,4,0,7.95
0,2,16,1,64,8,1,0,7.31
0,2,8,16,32,2,1,0,10.62
0,4,2,4,2,8,32,0,8.33
0,1,32,16,1,16,2,0,17.57
0,8,2,2,8,4,16,0,7.65
0,4,1,16,256,1,1,0,7.33
0,128,1,2,4,1,16,0,10.28
0,2,4,64,4,4,2,0,17.94
0,8,2,8,16,1,8,0,7.45
0,1,16,2,32,4,4,0,7.63
0,2,1,16,4,32,4,0,7.54
0,1,128,1,4,1,32,0,7.32
0,2,32,2,4,2,16,0,7.97
0,1,16,2,2,256,1,0,7.36
0,32,1,1,1,32,16,0,6.77
0,2,4,4,64,4,2,0,8.38
0,2,8,4,1,256,1,0,7.77
0,1,16,1,1024,1,1,0,5.65
0,2,1,32,8,32,1,0,7.72
0,4,64,2,4,2,4,0,18.21
0,8,4,2,2,16,8,0,7.75
0,32,2,8,16,1,2,0,17.49
0,4,1,16,8,16,2,0,7.63
0,64,1,1,8,16,2,0,7.39
0,8,2,16,8,2,4,0,10.96
0,1,8,2,16,8,8,0,5.84
0,2,1,8,1024,1,1,0,5.44
0,16,1,32,4,2,4,0,17.8
0,1,4,16,32,2,4,0,7.49
0,64,2,2,8,4,2,0,10.97
0,4,2,4,64,1,8,0,7.17
0,4,1,8,256,1,2,0,7.25
0,2,16,1,2,8,32,0,7.55
0,1,2,8,4,128,2,0,5.67
0,4,32,1,4,8,4,0,7.47
0,1,16,1,512,1,2,0,5.34
0,16,1,2,16,8,4,0,7.67
0,32,2,1,8,32,1,0,7.37
0,32,4,1,16,2,4,0,7.39
0,1,1,256,4,4,4,0,10.48
0,1,8,32,2,32,1,0,10.51
0,16,4,1,8,32,1,0,7.66
0,4,4,1,32,2,16,0,5.9
0,32,4,4,1,1,32,0,17.43
0,1,128,4,4,2,4,0,17.82
0,16,4,8,16,2,1,0,17.51
0,2,128,2,1,2,16,0,17.63
0,4,4,2,64,2,4,0,7.6
0,4,2,16,2,4,16,0,7.86
0,32,4,2,2,16,2,0,10.93
0,2,32,2,32,2,2,0,7.92
0,2,16,1,8,16,4,0,7.42
0,128,2,1,2,4,8,0,10.71
0,1,1,16,4,16,16,0,5.7
0,1,2,64,2,64,1,0,7.47
0,1,8,8,32,8,1,0,7.47
0,2,2,8,16,1,32,0,7.58
0,16,4,8,1,8,4,0,17.64
0,1,4,4,2,64,8,0,5.9
0,4,1,32,2,16,4,0,7.41
0,16,1,2,256,2,1,0,7.39
0,2,16,4,2,1,64,0,7.53
0,32,1,16,1,16,2,0,17.5
0,2,1,64,2,2,32,0,7.64
0,32,4,2,4,16,1,0,10.65
0,8,4,4,1,128,1,0,7.12
0,128,2,1,1,32,2,0,10.96
0,2,64,1,4,2,16,0,7.86
0,16,2,8,8,8,1,0,10.61
0,4,4,4,1,16,16,0,7.61
0,64,1,8,1,32,1,0,17.53
0,8,2,32,1,32,1,0,17.82
0,32,2,4,1,16,4,0,10.62
0,256,1,1,4,16,1,0,10.46
0,8,4,2,2,128,1,0,7.49
0,8,8,1,4,64,1,0,6.94
0,1,4,128,1,4,8,0,17.59
0,16,1,1,32,4,8,0,5.45
0,1,8,4,4,32,4,0,7.79
0,1,4,32,2,1,64,0,7.44
0,8,4,1,32,8,2,0,7.64
0,16,4,1,4,16,4,0,7.27
0,1,128,1,4,2,16,0,7.55
0,1,1,128,1,128,1,0,6.89
0,1,2,64,1,128,1,0,7.4
0,4,8,16,2,16,1,0,17.54
0,16,1,1,64,1,16,0,5.36
0,128,1,4,8,1,4,0,17.35
0,1,8,4,8,4,16,0,7.31
0,16,8,1,2,64,1,0,7.54
0,512,1,1,8,1,4,0,17.52
0,4,2,16,1,32,4,0,7.91
0,32,1,16,4,8,1,0,17.45
0,32,8,1,2,4,8,0,10.73
0,1,2,256,1,4,8,0,17.51
0,1,32,1,1,32,16,0,7.61
0,1,32,4,4,1,32,0,7.55
0,2,32,2,128,1,1,0,7.4
0,8,4,1,16,8,4,0,7.66
0,4,2,8,16,2,8,0,7.82
0,32,2,2,2,8,8,0,7.92
0,2,1,16,1,32,16,0,7.15
0,2,4,32,2,4,8,0,10.95
0,1,8,8,2,8,16,0,7.16
0,2,64,2,2,1,32,0,10.58
0,4,4,1,4,16,16,0,5.78
0,64,2,1,4,4,8,0,7.53
0,64,2,2,32,1,2,0,10.6
0,4,8,1,256,1,2,0,7.18
0,4,4,32,4,8,1,0,17.6
0,4,8,4,2,16,4,0,7.75
0,8,2,1,1,512,2,0,5.04
0,2,4,16,2,1,64,0,7.18
0,1,2,16,2,16,16,0,7.6
0,32,2,1,8,1,32,0,7.84
0,64,4,2,2,16,1,0,17.5
0,2,4,4,64,2,4,0,7.8
0,2,4,32,2,2,16,0,11.1
0,4,4,2,8,2,32,0,8.02
0,2,128,2,2,4,4,0,17.97
0,32,1,2,1,16,16,0,7.98
0,8,16,2,2,2,16,0,10.97
0,2,16,2,1,64,4,0,7.68
0,1,4,128,8,1,4,0,17.59
0,16,16,1,32,1,2,0,10.49
0,2,2,64,4,4,4,0,10.9
0,16,8,2,4,16,1,0,10.62
0,8,1,2,8,2,64,0,5.72
0,16,1,32,1,16,2,0,17.46
0,4,64,2,32,1,1,0,17.54
0,32,8,1,64,1,1,0,10.41
0,4,16,2,2,4,16,0,7.97
0,2,2,8,8,8,8,0,8.22
0,16,1,2,2,4,64,0,7.47
0,1,16,1,256,2,2,0,5.7
0,1,64,2,64,2,1,0,7.08
0,8,4,1,1,16,32,0,5.11
0,1,16,16,2,32,1,0,10.52
0,4,8,4,1,64,2,0,7.02
0,256,1,1,1,2,32,0,10.38
0,1,64,1,1,16,16,0,7.97
0,2,2,8,64,1,8,0,7.48
0,1,4,64,1,8,8,0,10.58
0,16,8,1,32,4,1,0,7.62
0,2,2,4,64,1,16,0,5.72
0,1,16,8,2,32,2,0,7.37
0,2,64,1,1,64,2,0,7.08
0,32,1,2,8,32,1,0,7.73
0,4,1,8,1,256,2,0,7.5
0,8,32,1,4,16,1,0,10.6
0,8,2,8,2,2,32,0,7.89
0,2,4,32,1,16,4,0,10.66
0,32,16,1,1,32,1,0,17.51
0,4,4,1,32,8,4,0,5.92
0,4,1,4,64,1,16,0,5.61
0,8,1,4,1,64,8,0,7.49
0,4,1,16,2,32,4,0,7.55
0,2,1,8,16,16,4,0,5.86
0,4,8,8,2,1,32,0,10.6
0,1,512,1,4,8,1,0,17.48
0,32,8,1,1,8,8,0,11.07
0,2,1,32,64,2,2,0,7.74
0,16,4,1,1,16,16,0,6.54
0,128,1,1,1,64,2,0,7.01
0,4,1,4,512,1,2,0,5.32
0,1,16,1,512,2,1,0,5.67
0,1,16,2,4,8,16,0,7.95
0,8,8,8,32,1,1,0,17.48
0,4,8,1,4,16,8,0,7.53
0,1,4,8,8,8,8,0,7.64
0,1,64,4,32,1,2,0,10.6
0,1,4,8,1,512,1,0,7.35
0,2,8,32,16,1,2,0,17.5
0,8,1,2,32,1,32,0,5.69
0,16,8,4,8,2,2,0,17.96
0,4,16,8,4,8,1,0,17.52
0,2,1,16,4,2,64,0,7.16
0,16,1,2,4,8,16,0,7.3
0,2,64,2,2,4,8,0,10.93
0,32,1,8,2,8,4,0,10.84
0,2,4,16,2,32,2,0,7.76
0,1,16,16,32,1,2,0,10.59
0,1,128,1,4,4,8,0,7.46
0,1,32,1,64,8,1,0,7.31
0,32,1,8,16,4,1,0,10.49
0,1,2,64,32,4,1,0,7.47
0,32,2,2,1,64,2,0,7.4
0,2,1,256,1,4,8,0,17.55
0,8,16,1,1,4,32,0,7.99
0,16,1,16,8,1,8,0,10.49
0,1,64,1,2,16,8,0,7.33
0,64,2,4,8,2,2,0,18.01
0,8,8,2,8,1,16,0,7.52
0,1,32,1,16,2,16,0,7.6
0,4,128,1,8,4,1,0,17.5
0,128,1,1,32,2,2,0,7.43
0,1,1,32,64,2,4,0,7.21
0,4,4,2,1,16,32,0,7.59
0,8,1,8,32,4,2,0,7.9
0,64,2,4,1,32,1,0,17.81
0,1,1,128,8,1,16,0,7.19
0,2,8,8,2,32,2,0,7.86
0,2,4,2,32,2,16,0,5.85
0,1,64,2,128,1,1,0,7.43
0,4,4,32,1,4,8,0,17.62
0,2,1,8,64,4,4,0,5.87
0,64,1,1,4,8,8,0,6.97
0,256,1,1,16,2,2,0,10.58
0,1,128,2,2,2,16,0,10.82
0,2,8,4,1,64,4,0,7.47
0,1,2,128,1,8,8,0,10.65
0,16,8,1,64,2,1,0,7.51
0,4,64,2,1,16,2,0,17.65
0,16,1,8,2,64,1,0,6.96
0,2,32,1,32,2,4,0,7.43
0,8,4,4,16,4,2,0,7.95
0,1,16,32,1,1,32,0,17.48
0,2,4,2,4,16,16,0,5.6
0,2,4,4,128,1,4,0,7.52
0,1,4,8,16,8,4,0,7.77
0,8,32,1,8,4,2,0,10.68
0,4,8,4,16,1,8,0,7.43
0,8,16,1,4,8,4,0,7.36
0,2,2,8,64,4,2,0,7.26
0,256,2,1,4,2,4,0,17.72
0,256,1,1,16,4,1,0,10.4
0,128,1,1,32,4,1,0,7.18
0,4,2,4,256,2,1,0,7.57
0,2,64,1,4,16,2,0,7.73
0,16,4,1,32,8,1,0,7.16
0,4,2,4,2,4,64,0,8.23
0,4,8,1,16,4,8,0,7.46
0,2,4,8,1,8,32,0,7.68
0,2,2,4,1,256,4,0,5.61
0,2,64,4,4,1,8,0,17.53
0,2,2,32,4,16,2,0,7.85
0,4,16,2,32,4,1,0,7.72
0,1,512,1,1,32,1,0,17.55
0,2,64,1,1,32,4,0,7.25
0,1,16,1,1,512,2,0,5.62
0,1,256,1,1,1,64,0,10.4
0,8,16,1,128,1,1,0,7.29
0,2,2,4,512,2,1,0,5.78
0,2,128,2,8,2,2,0,17.83
0,16,16,1,4,2,8,0,10.7
0,32,1,2,128,1,2,0,7.45
0,1,32,16,8,2,2,0,17.85
0,1,2,16,16,1,32,0,7.62
0,64,1,4,1,8,8,0,10.54
0,4,8,4,1,128,1,0,7.87
0,8,4,2,1,256,1,0,7.37
0,8,4,16,1,16,2,0,17.76
0,8,16,1,8,8,2,0,7.25
0,4,1,8,128,2,2,0,7.51
0,32,1,1,16,4,8,0,7.38
0,32,16,1,1,4,8,0,17.85
0,8,64,1,16,2,1,0,17.52
0,2,8,2,1,64,8,0,7.31
0,16,4,2,32,1,4,0,7.74
0,2,4,2,64,8,2,0,5.82
0,64,4,2,4,8,1,0,17.54
0,2,1,256,1,1,32,0,17.32
0,16,1,16,1,4,16,0,10.53
0,1,32,4,32,4,1,0,7.13
0,16,16,2,16,1,2,0,17.57
0,8,1,2,2,128,4,0,5.66
0,32,1,1,4,32,4,0,7.53
0,4,1,128,1,1,32,0,17.36
0,16,1,4,1,128,2,0,7.22
0,16,4,2,2,4,16,0,7.8
0,16,4,1,128,1,2,0,7.61
0,8,8,4,1,8,8,0,10.65
0,8,2,16,4,2,8,0,10.95
0,16,4,2,16,2,4,0,7.94
0,1,1,512,2,1,16,0,17.43
0,256,1,1,4,4,4,0,10.61
0,4,4,2,32,2,8,0,7.8
0,1,4,8,1,256,2,0,7.37
0,4,32,4,8,1,4,0,17.47
0,4,1,4,4,4,64,0,6.02
0,8,1,16,1,8,16,0,7.41
0,8,8,4,1,64,1,0,10.76
0,2,1,8,32,1,32,0,5.45
0,16,2,2,2,2,64,0,7.48
0,64,1,1,2,128,1,0,7.84
0,16,2,8,1,1,64,0,10.55
0,4,32,1,1,64,2,0,7.08
0,2,1,8,1,32,32,0,5.72
0,2,8,4,64,4,1,0,8.15
0,8,2,16,32,1,2,0,10.54
0,64,1,8,2,16,1,0,17.47
0,1,2,8,2,32,16,0,5.65
0,64,4,2,1,16,2,0,17.63
0,2,64,2,1,4,16,0,10.59
0,1,64,2,16,4,2,0,7.86
0,2,2,4,8,64,2,0,5.82
0,1,8,8,2,128,1,0,7.96
0,8,1,4,1,128,4,0,6.94
0,512,1,1,16,1,2,0,17.46
0,2,1,32,4,4,16,0,8.01
0,2,4,2,8,8,16,0,6.03
0,8,32,2,2,4,4,0,17.98
0,16,2,1,32,8,2,0,7.52
0,2,1,128,4,4,4,0,10.77
0,4,4,2,4,64,2,0,8.36
0,1,1,256,4,16,1,0,10.54
0,2,4,16,4,1,32,0,7.41
0,8,32,2,16,2,1,0,17.55
0,64,1,1,16,1,16,0,7.4
0,1,64,1,4,8,8,0,7.95
0,1,256,1,1,4,16,0,10.51
0,2,2,4,16,64,1,0,5.7
0,2,64,2,1,32,2,0,10.67
0,128,1,2,1,32,2,0,10.53
0,1,32,4,2,1,64,0,7.24
0,1,16,2,1,128,4,0,7.29
0,1,2,16,32,16,1,0,7.47
0,2,64,4,4,4,2,0,17.89
0,32,4,1,1,32,4,0,6.9
0,16,2,2,2,32,4,0,7.84
0,4,8,2,8,8,4,0,7.83
0,4,1,16,4,2,32,0,7.72
0,1,2,8,1,256,4,0,5.53
0,2,64,2,16,1,4,0,10.59
0,1,2,64,4,16,2,0,7.64
0,16,32,1,1,1,32,0,17.28
0,16,8,1,4,16,2,0,7.89
0,32,1,2,64,4,1,0,8.02
0,1,8,2,32,1,32,0,5.63
0,1,8,32,8,1,8,0,10.55
0,4,8,1,2,16,16,0,7.22
0,64,2,1,1,2,64,0,7.78
0,1,32,8,1,1,64,0,10.59
0,1,1,128,4,32,1,0,7.15
0,256,2,1,8,2,2,0,17.73
0,2,8,16,2,2,16,0,10.71
0,16,2,1,16,4,8,0,7.55
0,2,16,1,32,1,16,0,6.8
0,32,1,8,1,2,32,0,10.51
0,1,8,16,2,8,8,0,7.32
0,4,16,4,1,16,4,0,10.7
0,2,4,4,128,2,2,0,8.13
0,2,4,8,2,64,2,0,8.03
0,2,32,8,4,4,2,0,17.95
0,1,16,2,512,1,1,0,7.45
0,4,8,4,1,4,32,0,7.39
