Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  64,  4,  1, 0 , 6.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  16,  4,  8,  1, 0 , 13.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  2,  8,  8,  8, 0 , 4.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  32,  4,  1, 0 , 9.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  32,  4,  1, 0 , 9.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  2,  4,  2,  8, 0 , 10.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  1,  16,  2,  4, 0 , 9.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  8,  16,  1, 0 , 9.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  16,  1,  2,  32, 0 , 10.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  8,  2,  2,  16, 0 , 9.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  16,  1,  1,  2,  16, 0 , 14.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  16,  2,  4,  4, 0 , 14.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  32,  2,  2, 0 , 9.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  2,  128,  4,  1, 0 , 4.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  2,  8,  1,  64, 0 , 4.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  8,  4,  2,  4, 0 , 14.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  32,  4,  2, 0 , 6.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  8,  4,  4, 0 , 9.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  16,  2,  4, 0 , 9.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  1,  16,  16,  4, 0 , 3.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  64,  1,  4,  16,  1, 0 , 9.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  1,  128,  1,  2, 0 , 6.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  2,  64,  1, 0 , 9.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  4,  2,  16,  2, 0 , 10.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  2,  64,  1, 0 , 9.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  1,  128,  2,  4, 0 , 3.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  1,  8,  32, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  2,  2,  32, 0 , 9.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  16,  1,  16, 0 , 6.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  64,  2,  4,  8,  1, 0 , 13.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  1,  256,  1,  2, 0 , 4.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  1,  16,  4,  4, 0 , 6.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  2,  8,  16, 0 , 6.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  4,  1,  32,  16, 0 , 4.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  2,  2,  256,  1, 0 , 4.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  64,  2,  2,  1,  16, 0 , 13.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 128,  1,  1,  16,  2,  1, 0 , 13.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  16,  8,  2,  4, 0 , 9.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  16,  2,  1,  16, 0 , 13.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  1,  8,  16, 0 , 9.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  1,  2,  128,  4, 0 , 3.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  2,  2,  64, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  4,  8,  1,  4, 0 , 13.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  8,  8,  4,  16, 0 , 4.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  4,  4,  8, 0 , 9.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  8,  16,  1, 0 , 9.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  256,  1,  1, 0 , 6.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  16,  1,  1,  16,  2, 0 , 13.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  4,  32,  2, 0 , 6.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  4,  1,  16,  2, 0 , 14.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  8,  1,  4,  8,  2, 0 , 9.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  1,  4,  4,  64, 0 , 3.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  64,  4,  2,  4, 0 , 13.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  4,  1,  2,  32, 0 , 10.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  16,  4,  2, 0 , 9.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  8,  2,  32,  1, 0 , 9.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  2,  1,  64,  1, 0 , 9.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  2,  512,  1,  1, 0 , 4.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  4,  8,  8, 0 , 6.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 64,  2,  1,  4,  2,  4, 0 , 13.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  2,  4,  16, 0 , 10.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  64,  1,  2, 0 , 9.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  32,  2,  2,  16, 0 , 9.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  4,  4,  2,  4, 0 , 14.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  1,  32,  16,  2, 0 , 3.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  2,  32,  2,  1, 0 , 9.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  4,  1,  128,  8, 0 , 3.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  4,  16,  4, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  1,  32,  4, 0 , 9.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  1,  64,  16,  1, 0 , 3.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  4,  2,  32,  1, 0 , 9.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  2,  1,  16,  1,  4, 0 , 9.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  8,  256,  2,  1, 0 , 4.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  1,  16,  16, 0 , 6.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  1,  64,  2,  4, 0 , 4.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  1,  16,  1,  16, 0 , 6.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  64,  2,  8,  2, 0 , 13.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  2,  1,  64, 0 , 9.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  8,  2,  8, 0 , 9.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  32,  2,  2, 0 , 10.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  128,  1,  2, 0 , 6.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  32,  1,  4, 0 , 9.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  1,  2,  64, 0 , 9.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  8,  4,  2,  32, 0 , 6.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  8,  1,  32, 0 , 6.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  2,  16,  1,  4, 0 , 9.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  1,  1,  512,  1, 0 , 4.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  8,  4,  8,  1, 0 , 13.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  16,  64,  1,  1, 0 , 9.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  1,  128,  4,  2, 0 , 3.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  1,  1,  64,  8, 0 , 4.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  2,  4,  1,  16, 0 , 9.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  32,  4,  1, 0 , 9.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  4,  16,  4,  1, 0 , 9.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 64,  1,  2,  1,  8,  4, 0 , 13.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  2,  4,  2,  64, 0 , 4.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  8,  4,  4,  4, 0 , 10.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  2,  32,  8,  4, 0 , 3.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  8,  16,  2, 0 , 6.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  1,  1,  64,  8, 0 , 4.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  32,  1,  1,  64,  1, 0 , 9.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  4,  16,  2, 0 , 9.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  64,  8,  1,  4, 0 , 13.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  16,  1,  16, 0 , 6.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  2,  2,  32,  1,  1, 0 , 13.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  8,  1,  32,  1,  1, 0 , 13.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  4,  1,  8,  8, 0 , 10.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  4,  16,  64,  1, 0 , 3.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  2,  1,  8,  64, 0 , 4.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  8,  4,  16,  1, 0 , 9.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 64,  2,  1,  1,  2,  16, 0 , 13.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  16,  8,  1, 0 , 9.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  4,  2,  16,  32, 0 , 3.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  8,  2,  16,  16, 0 , 4.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  1,  8,  16,  4, 0 , 4.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  8,  2,  4,  4, 0 , 14.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  1,  1,  32,  16, 0 , 4.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  4,  2,  512,  1, 0 , 3.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  4,  1,  64, 0 , 6.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  2,  8,  2,  4, 0 , 9.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  8,  2,  1,  16, 0 , 13.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  4,  1,  8,  2,  4, 0 , 9.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  64,  1,  2,  16,  2, 0 , 9.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  32,  32,  1,  1, 0 , 13.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  2,  8,  8, 0 , 10.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  16,  4,  2, 0 , 10.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  8,  1,  2,  4,  8, 0 , 9.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  1,  16,  8, 0 , 10.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  16,  4,  2, 0 , 9.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  8,  1,  16, 0 , 9.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  4,  16,  1,  2, 0 , 13.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  8,  16,  1, 0 , 9.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  1,  32,  4, 0 , 10.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  8,  2,  2,  8, 0 , 13.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  1,  128,  1, 0 , 9.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  2,  2,  8,  32, 0 , 4.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  2,  1,  32,  32, 0 , 3.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 64,  1,  1,  16,  4,  1, 0 , 9.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  4,  2,  8,  64, 0 , 3.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  1,  8,  16, 0 , 9.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  2,  256,  2,  1, 0 , 4.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  128,  1,  2, 0 , 6.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  2,  4,  16, 0 , 9.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 64,  2,  1,  1,  8,  4, 0 , 14.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  4,  32,  1, 0 , 9.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  2,  1,  32,  16, 0 , 4.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  8,  2,  1,  16, 0 , 13.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  4,  4,  2,  4, 0 , 13.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  16,  2,  2,  16,  1, 0 , 13.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  64,  32,  1,  1, 0 , 13.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  2,  4,  32, 0 , 6.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  8,  16,  1, 0 , 9.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  8,  2,  8, 0 , 10.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  1,  1,  256,  2, 0 , 4.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  1,  1,  128,  4, 0 , 4.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  2,  2,  1,  4,  8, 0 , 14.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  1,  128,  1, 0 , 9.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  16,  4,  4, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  2,  8,  4,  16, 0 , 4.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  1,  64,  2, 0 , 10.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  1,  8,  32, 0 , 6.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  8,  1,  2,  16,  2, 0 , 9.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  16,  8,  1, 0 , 9.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  4,  2,  8,  1,  4, 0 , 13.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  16,  2,  4,  8, 0 , 10.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  128,  2,  1, 0 , 6.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  1,  2,  64,  4, 0 , 4.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  8,  4,  16,  4, 0 , 6.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  2,  2,  32, 0 , 10.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  16,  1,  32,  1, 0 , 13.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  1,  16,  16, 0 , 6.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  16,  32,  1,  1, 0 , 13.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  1,  8,  32, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  1,  64,  2, 0 , 9.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  8,  2,  8, 0 , 9.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  2,  32,  4, 0 , 6.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  64,  4,  1,  8, 0 , 13.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  4,  4,  16,  1, 0 , 9.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  64,  1,  8,  4,  2, 0 , 9.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  8,  16,  1, 0 , 9.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  2,  32,  4, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  4,  32,  1, 0 , 9.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  32,  2,  1,  32, 0 , 9.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  8,  8,  2, 0 , 10.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  32,  2,  4,  4, 0 , 14.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  1,  2,  4,  64, 0 , 4.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  16,  2,  16,  2, 0 , 9.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  8,  2,  8,  2,  2, 0 , 14.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  1,  1,  4,  64, 0 , 6.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  8,  1,  1,  4,  8, 0 , 14.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  8,  4,  4, 0 , 9.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  4,  2,  1,  2,  16, 0 , 14.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  1,  256,  1,  2, 0 , 4.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
