 0, 4,  2,  400,  8,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  320,  10,  8,  4,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  4,  320,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  4,  8,  16,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  160,  2,  32,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  1,  64,  1,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  40,  10,  16,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  20,  1,  2,  8,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  5,  16,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  32,  4,  50,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  16,  10,  20,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  2,  8,  128,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  80,  5,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  40,  1,  5,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  4,  1,  80,  1,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  50,  1,  64,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  16,  2,  100,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  2,  8,  16,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  400,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  8,  4,  8,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  2,  8,  32,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1600,  1,  4,  4,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  4,  16,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  64,  25,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  32,  1,  40,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  160,  80,  1,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  10,  4,  80,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  4,  2,  2,  40,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  10,  10,  1,  2,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  10,  64,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  16,  4,  40,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  20,  4,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  4,  1,  16,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  80,  4,  32,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  10,  80,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  8,  4,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  100,  2,  2,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  64,  1,  80,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  1,  16,  32,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  80,  1,  64,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  200,  4,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  25,  2,  256,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  16,  5,  160,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  160,  1,  160,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  320,  5,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  8,  40,  16,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  2,  1,  8,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  16,  4,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  5,  1,  64,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  50,  32,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  40,  2,  8,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  5,  20,  64,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  8,  5,  1,  128,  5, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  2,  4,  32,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  8,  100,  16,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  5,  4,  32,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  160,  5,  4,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  8,  8,  2,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  80,  8,  80,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  5,  4,  2,  80,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  64,  8,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  8,  10,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  5,  4,  160,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  16,  1,  2,  8,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  2,  4,  4,  40,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  20,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  8,  1,  128,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  10,  8,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  2,  80,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  4,  1,  20,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  25,  1,  2,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  4,  1,  10,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  800,  8,  1,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  4,  4,  16,  1,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  5,  128,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  4,  1,  1,  1,  64, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  4,  1,  256,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  4,  5,  16,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  2,  8,  1,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  8,  4,  1,  8,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  2,  800,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  2,  2,  10,  1,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  40,  5,  128,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  160,  2,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  10,  32,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  20,  20,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  10,  4,  64,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  10,  64,  1,  4,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  10,  256,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  160,  5,  1,  8,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  50,  8,  4,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  100,  16,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  2,  2,  20,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  16,  5,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  8,  2,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  2,  32,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  50,  4,  16,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  200,  16,  1,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  10,  1,  2,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  10,  1,  1,  5,  32, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  10,  2,  32,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  4,  8,  5,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  1,  10,  32,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  20,  64,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  100,  1,  2,  8,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  4,  160,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  2,  1,  10,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  4,  40,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  5,  32,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  4,  2,  40,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  1,  20,  1,  20,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  10,  16,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  32,  1,  80,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  4,  4,  1,  16,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  50,  8,  2,  4,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  10,  2,  16,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  16,  8,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  2,  8,  16,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  2,  2,  1,  80,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  2,  10,  1,  2,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  50,  4,  1,  8,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  80,  2,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  100,  2,  4,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  16,  1,  4,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  2,  2,  32,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  20,  20,  4,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  5,  1,  1,  128,  2, 1,67.88375
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  8,  100,  1,  2,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  4,  2,  4,  128,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  200,  8,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  8,  2,  20,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  16,  2,  10,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  50,  2,  64,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  1,  2,  16,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  5,  2,  64,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  200,  32,  8,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  5,  4,  16,  8,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  10,  2,  8,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  400,  4,  32,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  4,  5,  80,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  64,  5,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  40,  4,  4,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  2,  25,  2,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  20,  64,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  100,  2,  4,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  200,  1,  16,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  8,  8,  20,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  10,  32,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  40,  4,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  5,  40,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  2,  40,  4,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  8,  10,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  80,  4,  10,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  5,  8,  4,  10,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  10,  320,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  25,  1,  16,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  64,  5,  1,  8,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  4,  2,  32,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  2,  20,  40,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  1,  20,  1,  1,  32, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  8,  160,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  2,  8,  8,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  1,  1,  4,  10,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  16,  25,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  2,  16,  8,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  5,  5,  64,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  4,  1,  1,  64,  5, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  8,  4,  1,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  1,  1,  1,  10,  32, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  25,  16,  1,  32,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  8,  40,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  80,  5,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  80,  40,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  5,  40,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  2,  2,  50,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  32,  5,  4,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  1,  5,  4,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  4,  5,  1,  32,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  320,  1,  80,  1,  4, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  64,  2,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  25,  64,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  5,  5,  4,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  50,  16,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  4,  10,  8,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  2,  10,  32,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  20,  1,  160,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  16,  2,  80,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  5,  10,  8,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  4,  5,  1,  128,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  40,  16,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  4,  64,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  25,  2,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  400,  1,  128,  2, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  25,  4,  32,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  4,  40,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  2,  1,  32,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  1,  5,  80,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  40,  5,  4,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  40,  1,  2,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  40,  8,  1,  20, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  50,  8,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  8,  40,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  400,  1,  8,  4,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  10,  4,  2,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  80,  4,  40,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  5,  64,  1,  5, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  40,  4,  1,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  1,  25,  64,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  80,  1,  32,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  20,  2,  16,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  10,  32,  32,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  5,  8,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  20,  1,  32,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  160,  2,  2,  10,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  10,  1,  4,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
