Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  32,  1,  1,  16,  14, 0 , 0.692577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  2,  32,  14,  1, 0 , 0.773853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  2,  8,  7,  8, 0 , 0.757679
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 112,  1,  2,  8,  14,  2, 0 , 0.740557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  4,  896,  1,  1, 0 , 0.773835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  4,  28,  4,  4, 0 , 0.771129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  16,  16,  2,  7, 0 , 0.758368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  56,  14,  1,  1,  32, 0 , 0.971587
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  224,  8,  1,  4, 0 , 0.972889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  8,  2,  1,  16,  4, 0 , 0.943709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  7,  32,  8,  2, 0 , 0.741059
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  14,  4,  14,  8, 0 , 0.773266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  7,  56,  16,  1, 0 , 0.758782
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  14,  1,  512,  1, 0 , 0.757041
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  8,  28,  2,  4, 0 , 0.73858
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  2,  8,  1,  1,  64, 0 , 0.942546
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  196,  1,  2,  8,  2, 0 , 0.971665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  196,  8,  1,  4, 0 , 0.972644
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  7,  8,  4,  28, 0 , 0.770868
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  1,  16,  2,  16, 0 , 0.750586
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  196,  1,  1,  64,  4, 0 , 0.741088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  7,  1,  8,  32, 0 , 0.736954
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  112,  2,  224,  1,  1, 0 , 0.743925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  8,  4,  2,  16,  1, 0 , 0.972826
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  112,  1,  4,  28,  4, 0 , 0.754923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  4,  128,  1,  7, 0 , 0.771692
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  1,  4,  14,  4,  8, 0 , 0.757174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  8,  2,  28,  16, 0 , 0.755105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  28,  1,  8,  16, 0 , 0.863321
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  14,  1,  32,  4,  1, 0 , 0.861228
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  2,  2,  32,  7, 0 , 0.773026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  8,  2,  56,  2,  4, 0 , 0.767306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  14,  4,  2,  32, 0 , 0.752586
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  112,  7,  32,  2, 0 , 0.774289
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  7,  8,  16,  7, 0 , 0.770736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  28,  1,  4,  4,  2, 0 , 0.972935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  49,  512,  1,  1, 0 , 0.741462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  1,  8,  16,  4, 0 , 0.730075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  2,  16,  7,  4, 0 , 0.755985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  28,  2,  56,  4, 0 , 0.756662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  1,  224,  1,  4, 0 , 0.762963
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  112,  2,  4,  56, 0 , 0.774768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  2,  16,  7,  8, 0 , 0.770778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  14,  1,  4,  8,  8, 0 , 0.754687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  1,  7,  1,  128,  2, 0 , 0.755942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  14,  1,  14,  16, 0 , 0.757435
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  56,  56,  1,  4, 0 , 0.750525
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  2,  4,  224,  1, 0 , 0.771805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  16,  1,  56,  4, 0 , 0.757767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  56,  32,  28,  1, 0 , 0.762865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  8,  1,  16,  1,  2, 0 , 0.972354
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  2,  14,  4,  16, 0 , 0.756848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  7,  4,  4,  14, 0 , 0.757441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  8,  2,  28,  4, 0 , 0.757787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  4,  1,  7,  64, 0 , 0.761784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  28,  1,  32,  4, 0 , 0.852456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  7,  4,  1,  8,  4, 0 , 0.972017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  14,  8,  28,  4, 0 , 0.755712
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  56,  1,  112,  2,  2, 0 , 0.773646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  2,  1,  7,  2,  32, 0 , 0.773866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  2,  2,  16,  16, 0 , 0.738621
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  8,  2,  1,  1,  64, 0 , 0.946913
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  7,  1,  4,  32,  4, 0 , 0.756235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  16,  1,  1,  14,  16, 0 , 0.65527
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  28,  14,  2,  8, 0 , 0.754874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  7,  32,  4,  8, 0 , 0.736756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  49,  4,  4,  4, 0 , 0.946099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  32,  7,  2,  8,  2, 0 , 0.972419
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  98,  2,  2,  64,  1, 0 , 0.850569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  7,  14,  32,  2, 0 , 0.76739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  8,  14,  4,  2,  4, 0 , 0.971531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  7,  2,  2,  8,  8, 0 , 0.860908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  7,  2,  14,  32,  1, 0 , 0.772814
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  112,  8,  28,  1, 0 , 0.757015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  56,  8,  7,  4, 0 , 0.757544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  1,  4,  16,  4,  1, 0 , 0.9439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  1,  4,  128,  1,  1, 0 , 0.851757
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  112,  1,  1,  112,  2, 0 , 0.757193
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  7,  2,  14,  16, 0 , 0.771509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  4,  16,  4,  7, 0 , 0.770713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  28,  112,  4,  2, 0 , 0.770713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  7,  4,  128,  1, 0 , 0.756263
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  14,  2,  8,  14, 0 , 0.754492
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  7,  7,  32,  2,  4, 0 , 0.725602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  112,  1,  16,  2, 0 , 0.972054
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  4,  8,  28,  1, 0 , 0.740753
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  49,  2,  64,  1, 0 , 0.846011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  392,  4,  2,  4, 0 , 0.971278
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  98,  1,  2,  64, 0 , 0.850152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  14,  2,  28,  4, 0 , 0.755515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  4,  1,  4,  64, 0 , 0.753717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  14,  1,  8,  8, 0 , 0.943879
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  98,  1,  32,  1, 0 , 0.97202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 224,  1,  1,  8,  7,  4, 0 , 0.734614
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  2,  28,  1,  8,  4, 0 , 0.972135
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  8,  112,  2,  4, 0 , 0.770989
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  56,  1,  32,  2, 0 , 0.947208
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  8,  4,  4,  28, 0 , 0.773485
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  16,  1,  28,  8, 0 , 0.757732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  1,  32,  7,  4, 0 , 0.772097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  4,  8,  7,  8, 0 , 0.758611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  49,  1,  16,  4,  2, 0 , 0.851591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  28,  28,  8,  1,  8, 0 , 0.942572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  4,  32,  7,  2, 0 , 0.756506
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  16,  16,  1,  4, 0 , 0.946437
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  112,  1,  56,  4,  1, 0 , 0.741428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  56,  4,  1,  16, 0 , 0.946554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  7,  1,  1,  32,  14, 0 , 0.726368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  49,  8,  1,  2,  32, 0 , 0.947158
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  8,  2,  2,  2,  56, 0 , 0.756607
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  196,  4,  8,  4, 0 , 0.861129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  2,  2,  4,  2,  28, 0 , 0.72671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 112,  2,  1,  8,  4,  7, 0 , 0.757418
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  224,  2,  28,  4, 0 , 0.752265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  4,  4,  4,  8,  1, 0 , 0.972933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  8,  8,  8,  7, 0 , 0.770798
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  28,  1,  2,  7,  32, 0 , 0.773451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  28,  2,  16,  2,  14, 0 , 0.754084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  7,  14,  32,  1,  4, 0 , 0.84612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  28,  2,  4,  4,  28, 0 , 0.770233
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  32,  7,  1,  8,  4, 0 , 0.973055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  7,  2,  16,  2,  14, 0 , 0.756883
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  8,  16,  8,  1, 0 , 0.8501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  56,  2,  2,  56, 0 , 0.740166
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  4,  2,  28,  8,  2, 0 , 0.755462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  196,  64,  2,  2, 0 , 0.739173
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  16,  1,  16,  14,  1, 0 , 0.739039
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  56,  7,  4,  4,  8, 0 , 0.861699
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  7,  4,  56,  2,  2, 0 , 0.737121
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  1,  2,  14,  8,  4, 0 , 0.769772
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  8,  1,  14,  8,  4, 0 , 0.774468
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  14,  1,  4,  128,  1, 0 , 0.753464
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  8,  1,  16,  28, 0 , 0.761093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  1,  7,  2,  16,  16, 0 , 0.738078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  8,  14,  1,  16, 0 , 0.756765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  4,  2,  7,  2,  16, 0 , 0.737628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  16,  1,  4,  56, 0 , 0.739563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  98,  8,  2,  32, 0 , 0.756002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  8,  14,  16,  1, 0 , 0.756764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 56,  7,  2,  1,  2,  32, 0 , 0.947409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  14,  28,  1,  2,  16, 0 , 0.973043
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  14,  1,  8,  2,  16, 0 , 0.755046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  7,  224,  1,  2, 0 , 0.774807
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  8,  4,  14,  4,  4, 0 , 0.756433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  7,  8,  14,  8, 0 , 0.764624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  14,  1,  4,  14,  4, 0 , 0.740557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  196,  16,  4,  2, 0 , 0.861715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  98,  1,  16,  8, 0 , 0.862264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  7,  1,  2,  8,  14, 0 , 0.749261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  8,  2,  1,  56,  4, 0 , 0.741721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  14,  1,  64,  2, 0 , 0.851724
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  8,  4,  1,  56, 0 , 0.737739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  4,  1,  1,  8,  8, 0 , 0.911095
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  14,  16,  2,  28, 0 , 0.749402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  14,  1,  64,  2,  4, 0 , 0.741545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 14,  2,  2,  4,  14,  16, 0 , 0.755117
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  2,  16,  2,  8,  2, 0 , 0.971408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  784,  8,  1,  4, 0 , 0.972971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  1,  8,  8,  8, 0 , 0.741247
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 112,  1,  1,  32,  14,  1, 0 , 0.763103
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  7,  8,  8,  7, 0 , 0.761414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  98,  64,  1,  2, 0 , 0.851257
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  112,  1,  4,  14,  4, 0 , 0.741224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  28,  8,  14,  2, 0 , 0.740367
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  28,  2,  7,  8,  8, 0 , 0.767786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  4,  7,  4,  1,  64, 0 , 0.754303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  196,  2,  4,  16,  2, 0 , 0.851155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 112,  1,  1,  2,  32,  7, 0 , 0.756804
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  28,  4,  16,  2, 0 , 0.849431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  56,  2,  2,  16,  2, 0 , 0.945907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  14,  14,  16,  4,  2, 0 , 0.860368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  28,  2,  16,  28,  1, 0 , 0.758943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  56,  2,  7,  16,  2, 0 , 0.754883
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  14,  1,  8,  8,  8, 0 , 0.740964
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  49,  1,  1,  256,  4, 0 , 0.757135
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 196,  2,  2,  2,  1,  32, 0 , 0.942086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  14,  1,  16,  32, 0 , 0.756442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  49,  32,  2,  2, 0 , 0.86126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 98,  1,  2,  2,  16,  8, 0 , 0.738011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  16,  14,  8,  1,  4, 0 , 0.972667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  7,  14,  64,  1, 0 , 0.758964
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  7,  1,  128,  2,  4, 0 , 0.738865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  224,  112,  1,  2, 0 , 0.757908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  7,  32,  1,  14, 0 , 0.774981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  7,  8,  1,  32,  1, 0 , 0.97311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  8,  16,  1,  4, 0 , 0.943308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  14,  1,  2,  4,  16, 0 , 0.861984
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  8,  1,  56,  8,  2, 0 , 0.772091
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  8,  2,  4,  1,  16, 0 , 0.946597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  7,  16,  2,  7, 0 , 0.75525
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  8,  2,  64,  7, 0 , 0.772223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 112,  1,  1,  2,  14,  16, 0 , 0.773805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  8,  32,  1,  2, 0 , 0.947327
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  1,  32,  8,  28,  1, 0 , 0.757556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  98,  8,  1,  4, 0 , 0.972779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  7,  28,  32,  1,  1, 0 , 0.973254
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  16,  1,  28,  16,  1, 0 , 0.774446
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  56,  7,  16,  4,  1, 0 , 0.947322
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  14,  2,  1,  8,  8, 0 , 0.94746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  7,  16,  1,  112,  2, 0 , 0.757167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  14,  112,  16,  2,  1, 0 , 0.973192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  7,  224,  2,  1, 0 , 0.77415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  112,  1,  32,  2, 0 , 0.947618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  16,  2,  7,  1,  32, 0 , 0.75703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  784,  1,  8,  2,  4, 0 , 0.947419
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  7,  8,  28,  1, 0 , 0.758085
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 49,  1,  1,  2,  8,  64, 0 , 0.757497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 7,  2,  7,  2,  64,  4, 0 , 0.754433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  7,  224,  32,  1,  1, 0 , 0.973473
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  56,  4,  4,  7,  8, 0 , 0.758833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  28,  2,  8,  4,  7, 0 , 0.755829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  7,  2,  64,  14,  1, 0 , 0.772013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 28,  1,  56,  4,  2,  4, 0 , 0.972667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  14,  1,  2,  16,  7, 0 , 0.75702
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  98,  1,  4,  4,  32, 0 , 0.756576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  98,  1,  4,  1,  32, 0 , 0.862916
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  49,  8,  8,  1, 0 , 0.94727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  14,  14,  32,  1, 0 , 0.774336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
