 0, 2,  9,  6,  1,  16,  48, 0,0.689369
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 216,  6,  1,  32,  1,  2, 0,0.939745
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  54,  4,  2,  16, 0,0.793787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  18,  16,  4,  2, 0,0.796493
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  3,  1,  16,  16, 0,0.822207
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  2,  48,  1,  6, 0,0.810663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  216,  1,  48,  4, 0,0.76765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  36,  2,  64,  1,  2, 0,0.795204
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  2,  32,  3,  8, 0,0.676981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  3,  3,  32,  4, 0,0.786772
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  6,  12,  1,  32, 0,0.782873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  27,  1,  32, 0,0.743637
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  96,  2,  3, 0,0.729978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  36,  4,  2,  12, 0,0.765765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  144,  18,  1,  32,  1, 0,0.490392
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  4,  1,  24,  2,  4, 0,0.762259
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  72,  2,  32,  2, 0,0.782105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  6,  2,  8,  16, 0,0.828763
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  6,  6,  4,  32, 0,0.67669
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  4,  4,  36, 0,0.733726
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  3,  48,  6, 0,0.747181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  6,  32,  9,  1, 0,0.820613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  4,  2,  6,  24, 0,0.810767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  8,  3,  24, 0,0.731644
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  3,  4,  24,  4, 0,0.792171
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  48,  1,  2,  432,  1, 0,0.749697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  18,  32,  2,  1, 0,0.730117
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  18,  3,  1,  32, 0,0.761143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  81,  32,  2,  8, 0,0.811332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 324,  2,  1,  1,  16,  8, 0,0.759051
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  6,  24,  6, 0,0.743088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  6,  8,  1,  16, 0,0.793091
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  16,  1,  54, 0,0.737977
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  9,  3,  12,  16, 0,0.719657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  6,  1,  48,  2,  1, 0,0.747046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  1,  18,  32, 0,0.73265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  36,  2,  6,  8, 0,0.754565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  27,  1,  1,  32, 0,0.383636
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  6,  2,  4,  36, 0,0.814469
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  27,  2,  4,  12,  8, 0,0.910391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  32,  3,  36,  2,  4, 0,0.94112
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  3,  48,  2,  1, 0,0.76004
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  32,  12,  2,  12, 0,0.821549
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  1,  36,  2,  12, 0,0.734428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  18,  32,  3,  3, 0,0.812902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  27,  8,  2,  32,  6, 0,0.915732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  2,  8,  72,  1, 0,0.825831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  16,  72,  4,  1, 0,0.950226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  8,  3,  1,  24,  36, 0,0.825677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  27,  4,  8, 0,0.743301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  48,  4,  3, 0,0.71971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  12,  1,  6,  16,  3, 0,0.806331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  108,  1,  64,  2,  3, 0,0.920535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  3,  32,  4,  2, 0,0.823897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  2,  1,  2,  3,  48, 0,0.947493
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  9,  8,  4,  1,  32, 0,0.952733
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  6,  1,  128,  2, 0,0.817593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  18,  16,  1, 0,0.821224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  3,  64,  2,  1, 0,0.788876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  72,  2,  32,  1, 0,0.742562
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  9,  12,  32,  1, 0,0.904658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  8,  4,  24,  1, 0,0.901548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  8,  2,  3,  32, 0,0.901618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  9,  4,  2,  24, 0,0.77125
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  27,  32,  1, 0,0.748113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  1,  1,  36,  16, 0,0.733111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  216,  1,  64,  2,  3, 0,0.911192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  96,  1,  1,  2,  48, 0,0.746025
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  3,  384,  1,  1, 0,0.792953
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  48,  1,  576,  1, 0,0.734289
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  2,  36,  8,  1, 0,0.945035
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  864,  3,  2,  16,  1, 0,0.379908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  3,  24,  4,  1,  32, 0,0.965403
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  9,  1,  2,  48, 0,0.905316
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  1,  1,  32,  16, 0,0.827736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  18,  16,  9,  2, 0,0.813854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  24,  96,  1,  6, 0,0.819084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  8,  54,  32,  1,  1, 0,0.488371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  216,  2,  1,  32, 0,0.94575
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  3,  6,  2,  16, 0,0.90488
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  9,  1,  48,  2,  3, 0,0.941579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  18,  8,  3,  4, 0,0.760882
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  81,  2,  2,  32, 0,0.79679
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  324,  1,  2,  32,  4, 0,0.965025
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  9,  1,  1,  6,  64, 0,0.777809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  2,  1,  9,  32, 0,0.797443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  2,  1,  8,  3,  4, 0,0.756619
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  36,  4,  9,  16,  2, 0,0.945235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  16,  18,  2,  16, 0,0.736445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  4,  6,  36,  4, 0,0.826398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  18,  1,  32,  1, 0,0.379036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  27,  16,  8,  3, 0,0.909299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  9,  1,  128,  6, 0,0.687471
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  24,  16,  4,  1, 0,0.716409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  18,  4,  16,  1, 0,0.732797
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  6,  3,  8,  1,  4, 0,0.48764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  6,  27,  2,  32,  2, 0,0.962513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  2,  768,  1,  1, 0,0.747556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  9,  1,  384,  2, 0,0.747549
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  4,  6,  36,  4, 0,0.742023
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  8,  144,  4,  1, 0,0.726407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  18,  3,  32,  1,  6, 0,0.895401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  12,  2,  1,  4,  32, 0,0.789251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  27,  1,  256,  2,  1, 0,0.805714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  108,  1,  32,  2, 0,0.726716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  2,  6,  16,  6,  8, 0,0.747614
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  9,  16,  32,  2,  1, 0,0.947378
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  27,  1,  96,  1, 0,0.768129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  32,  27,  3,  16,  2, 0,0.89647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  72,  6,  16,  1,  2, 0,0.48901
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  24,  3,  64,  2, 0,0.918532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  18,  16,  8,  1, 0,0.96007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  9,  3,  2,  16,  8, 0,0.967777
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  27,  32,  3,  8, 0,0.74767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  18,  1,  12,  2,  24, 0,0.816873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  216,  1,  1,  2,  64, 0,0.780321
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  288,  1,  144,  1,  2, 0,0.943533
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  6,  4,  1,  64, 0,0.822382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  1,  24,  16,  1, 0,0.781985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  18,  96,  2,  2, 0,0.790789
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  144,  24,  4,  6, 0,0.820126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  6,  2,  48,  2,  4, 0,0.911758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  6,  32,  6,  2, 0,0.779183
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  9,  2,  8,  16, 0,0.975578
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  4,  4,  8,  1,  36, 0,0.947891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  9,  1,  24,  8, 0,0.897933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  9,  4,  2,  64, 0,0.833303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  108,  2,  8,  12,  4, 0,0.914756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  2,  18,  8,  4, 0,0.733193
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  72,  8,  8,  3, 0,0.781182
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  6,  3,  32,  2, 0,0.774067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  48,  6,  8,  6, 0,0.946947
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  6,  1,  256,  2, 0,0.844712
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  36,  1,  4,  72,  1, 0,0.800275
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  3,  48,  2,  2, 0,0.894588
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  8,  3,  2,  48, 0,0.945741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  1,  24,  1,  16,  2, 0,0.487102
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  9,  8,  3,  64,  2, 0,0.906277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  36,  6,  4,  4, 0,0.903365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  6,  6,  12,  32,  1, 0,0.908424
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  54,  24,  1,  4, 0,0.907739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  216,  4,  2,  4, 0,0.37862
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  3,  2,  8,  32, 0,0.825865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  27,  1,  512,  1, 0,0.818567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  27,  16,  3,  64,  1, 0,0.903789
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  108,  1,  96,  4, 0,0.792233
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  6,  1,  64,  3, 0,0.767878
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  36,  4,  8,  3,  8, 0,0.896681
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  9,  128,  2,  1, 0,0.966524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  3,  3,  64, 0,0.730556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  1,  4,  24,  9, 0,0.741998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  9,  3,  2,  32, 0,0.774563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  162,  2,  32,  1,  2, 0,0.951294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  12,  8,  3,  4, 0,0.759866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  18,  16,  3,  12, 0,0.735126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  27,  1,  8,  8, 0,0.725868
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  1,  2,  96,  3,  1, 0,0.946111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  27,  3,  2,  64, 0,0.793774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  4,  144,  4,  1, 0,0.82065
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  8,  1,  48,  2,  4, 0,0.916521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  54,  3,  8,  4,  1, 0,0.48836
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  108,  2,  1,  4,  16, 0,0.728433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  6,  2,  48, 0,0.729647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  3,  16,  18,  3, 0,0.737026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  9,  4,  8,  96,  1, 0,0.747528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  4,  18,  48,  1, 0,0.81929
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  1296,  4,  4,  4, 0,0.725423
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  9,  6,  6,  8, 0,0.808541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  27,  32,  1,  4, 0,0.959128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  648,  2,  4,  4, 0,0.487452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  216,  4,  4,  2, 0,0.381795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  12,  12,  16,  2, 0,0.777819
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  12,  3,  24,  8, 0,0.818283
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  3,  1,  3,  2,  32, 0,0.774044
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  4,  72,  8,  1, 0,0.825634
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  162,  1,  32,  4,  1, 0,0.957415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  6,  3,  2,  64, 0,0.910513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  324,  1,  4,  8, 0,0.487949
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  1,  6,  6,  16,  1, 0,0.905937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  24,  1,  8,  4, 0,0.488065
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  36,  48,  2,  1, 0,0.901645
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  3,  3,  288,  1, 0,0.741111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  36,  8,  4,  6, 0,0.759868
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  81,  2,  64,  8,  1, 0,0.979899
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  2,  2,  18,  24, 0,0.742375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  9,  16,  12,  3, 0,0.816836
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  18,  1,  256,  2, 0,0.981111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  9,  2,  32,  8, 0,0.980219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  4,  2,  24,  8, 0,0.916953
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  16,  18,  3, 0,0.739762
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  32,  3,  12,  2,  4, 0,0.912497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  9,  2,  2,  16,  4, 0,0.784346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  24,  3,  1,  64,  1, 0,0.723911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  18,  2,  4,  8,  1, 0,0.384911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  18,  12,  1,  4,  8, 0,0.487761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  8,  3,  54,  2,  8, 0,0.8258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  324,  4,  4,  2, 0,0.376024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  16,  6,  3,  32, 0,0.825544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  2,  32,  2,  4, 0,0.817833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  18,  1,  2,  16,  1, 0,0.491786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  9,  2,  32,  2,  2, 0,0.95198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  2,  6,  4,  24, 0,0.7326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  9,  32,  2,  6, 0,0.783088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  2,  1,  16,  54, 0,0.744767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  2,  8,  4,  6,  24, 0,0.82568
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  3,  8,  12,  8, 0,0.682508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  3,  1,  24,  16, 0,0.917931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  4,  24,  24,  1, 0,0.825677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  81,  2,  4,  2,  16, 0,0.786523
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  4,  1,  128,  3, 0,0.790625
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  8,  3,  8,  4, 0,0.760025
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  2,  6,  6,  8, 0,0.817051
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  9,  12,  8,  2, 0,0.75994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  9,  2,  16,  2, 0,0.73356
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  18,  2,  24,  4, 0,0.771933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  12,  8,  6,  4, 0,0.910088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  9,  16,  4,  3, 0,0.778112
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  2,  6,  2,  16, 0,0.780717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  18,  256,  1,  1, 0,0.825515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  144,  2,  16,  3, 0,0.757186
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  8,  2,  4,  16,  3, 0,0.755943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  9,  2,  24,  16, 0,0.69049
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  8,  48,  2,  3, 0,0.812658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  36,  3,  8, 0,0.736765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  108,  4,  4,  12,  2, 0,0.756969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  48,  2,  2,  16, 0,0.711104
